ID,Shannon,NrSpecies,location,landscape,replicate,bbspecies,intertegular_distance,glossa,prementum,proboscis_length,proboscis_ratio,fore_wing_length,fore_wing_ratio,corbicula_length,corbicula_ratio
23_BSRF_l,0,1,BS,rural,F,B.pascuorum,3.2,5.24,2.34,7.58,2.37,9.65,3.02,3.51,1.1
23_BSRF_p,1.012227092425995,4,BS,rural,F,B.lapidarius,3.27,6.83,2.75,9.58,2.93,10.42,3.19,3.45,1.06
23_BSUA_l,1.3507391377875657,7,BS,urban,A,B.pascuorum,3.45,5.43,2.26,7.69,2.23,10.37,3.01,3.46,1
23_BSUA_p,0.7309603821025712,4,BS,urban,A,B.lapidarius,3.48,4.87,2.66,7.53,2.16,10.56,3.03,3.58,1.03
23_BSUB_l,1.6937206396041282,10,BS,urban,B,B.pascuorum,3.54,4.06,2.55,6.61,1.87,11.42,3.23,3.95,1.12
23_BSUB_p,0.06782996126416224,2,BS,urban,B,B.lapidarius,3.2,6.31,3.53,8.84,2.76,9.9,3.09,3.52,1.1
23_BSUC_l,1.6655955556748965,10,BS,urban,C,B.pascuorum,3.03,4.96,2.19,7.15,2.36,9.31,3.07,3.05,1.01
23_BSUC_p,0.7557619225172785,6,BS,urban,C,B.lapidarius,3.23,6.62,2.57,9.19,2.85,10.29,3.19,3.4,1.05
23_ZHRD_l,1.4644282328038194,11,ZH,rural,D,B.pascuorum,3.48,5.57,2.37,7.94,2.28,10.9,3.13,3.66,1.05
23_ZHRD_p,1.2855831406461915,6,ZH,rural,D,B.lapidarius,2.74,5.19,2.25,7.44,2.72,8.25,3.01,2.8,1.02
23_ZHRE_l,0.44151429990076846,5,ZH,rural,E,B.pascuorum,3.02,5.08,2.2,7.28,2.41,9.73,3.22,3.45,1.14
23_ZHRE_p,1.2813497736022552,7,ZH,rural,E,B.lapidarius,3.32,6.72,2.7,9.42,2.84,10.35,3.12,3.38,1.02
23_ZHRF_l,0.5580977013402586,4,ZH,rural,F,B.pascuorum,3.74,6.2,2.69,8.89,2.38,11.64,3.11,3.82,1.02
23_ZHRF_p,0.08528135293479353,2,ZH,rural,F,B.lapidarius,3.87,7.47,2.93,10.4,2.69,11.58,2.99,3.88,1
23_ZHUA_l,1.4646666999834093,8,ZH,urban,A,B.pascuorum,2.72,4.6,2.07,6.67,2.45,9.21,3.39,3.06,1.13
23_ZHUA_p,0.3395059335573995,3,ZH,urban,A,B.lapidarius,3.28,4.76,2.45,7.21,2.2,10.38,3.16,3.43,1.05
23_ZHUB_l,0.10415678014610258,2,ZH,urban,B,B.pascuorum,3.44,5.18,2.24,7.42,2.16,10.42,3.03,3.5,1.02
23_ZHUB_p,0.09955927268487652,2,ZH,urban,B,B.lapidarius,3.5,6.01,1.71,7.72,2.21,12,3.43,3.66,1.05
23_ZHUC_l,0.8174573515457679,5,ZH,urban,C,B.pascuorum,3.54,5.74,2.52,8.26,2.33,10.78,3.05,3.75,1.06
23_ZHUC_p,0.7063621191972789,5,ZH,urban,C,B.lapidarius,3.13,6.29,2.42,8.71,2.78,10.03,3.2,3.37,1.08
24_BERD_p,0,1,BE,rural,D,B.lapidarius,3.64,7.2,2.87,10.07,2.77,11.08,3.04,3.77,1.04
24_BEUA_p,0.16067082389974766,2,BE,urban,A,B.lapidarius,3.22,7.11,2.62,9.73,3.02,10.69,3.32,3.62,1.12
24_BEUB_l,0.5814459162555835,6,BE,urban,B,B.pascuorum,3.23,5.23,2.32,7.55,2.34,9.78,3.03,3.35,1.04
24_BEUB_p,0.09990524656997193,2,BE,urban,B,B.lapidarius,3.02,6.32,2.62,8.94,2.96,9.8,3.25,3.37,1.12
24_BSRD_l,0.7324518157011211,4,BS,rural,D,B.pascuorum,3.55,5.73,2.27,8,2.25,10.69,3.01,3.67,1.03
24_BSRD_p,0,1,BS,rural,D,B.lapidarius,3.64,7.21,2.88,10.09,2.77,11.03,3.03,3.83,1.05
24_BSRE_l,1.1096145277473588,5,BS,rural,E,B.pascuorum,3.36,5.45,2.5,7.95,2.37,10.34,3.08,3.48,1.04
24_BSRE_p,0,1,BS,rural,E,B.lapidarius,3.37,6.44,2.65,9.09,2.7,9.94,2.95,3.33,0.99
24_BSRF_l,0.5726399204008044,2,BS,rural,F,B.pascuorum,3.77,5.72,2.51,8.23,2.18,11.01,2.92,3.79,1.01
24_BSRF_p,1.2248668452648226,7,BS,rural,F,B.lapidarius,3.19,6.3,2.6,8.9,2.79,9.21,2.89,3.33,1.04
24_BSUA_l,0.6270784962409367,4,BS,urban,A,B.pascuorum,2.86,4.66,1.98,6.64,2.32,8.9,3.11,2.97,1.04
24_BSUA_p,0.962990967231729,5,BS,urban,A,B.lapidarius,3.21,4.3,2.53,6.83,2.13,9.92,3.09,3.25,1.01
24_BSUB_l,0.8875360177421592,8,BS,urban,B,B.pascuorum,3.14,4.61,2.03,6.64,2.11,9.39,2.99,3.06,0.97
24_BSUB_p,0.6854806576160425,7,BS,urban,B,B.lapidarius,3.87,5.66,2.87,8.53,2.2,11.69,3.02,3.89,1.01
24_BSUC_l,1.0168533521321301,9,BS,urban,C,B.pascuorum,3.87,6.49,2.68,9.17,2.37,11.71,3.03,3.97,1.03
24_BSUC_p,0.9583812216823514,5,BS,urban,C,B.lapidarius,3.54,7.33,2.86,10.19,2.88,11.32,3.2,3.79,1.07
24_ZHRD_l,0.4369275176514397,4,ZH,rural,D,B.pascuorum,3.33,5.17,2.16,7.33,2.2,9.77,2.93,3.17,0.95
24_ZHRD_p,0.4874274095801045,5,ZH,rural,D,B.lapidarius,3.35,6.34,2.51,8.85,2.64,9.66,2.88,3.08,0.92
24_ZHRE_l,0.6136663976840273,4,ZH,rural,E,B.pascuorum,3.66,6.15,2.58,8.73,2.39,11.42,3.12,4.04,1.1
24_ZHRE_p,1.303751963690908,8,ZH,rural,E,B.lapidarius,3.37,6.81,2.68,9.49,2.82,10.39,3.08,3.46,1.03
24_ZHRF_l,0.3818837431962747,3,ZH,rural,F,B.pascuorum,3.16,4.97,2.2,7.17,2.27,9.85,3.12,3.21,1.02
24_ZHRF_p,0.8740626197871424,5,ZH,rural,F,B.lapidarius,3.06,6.43,2.54,8.97,2.93,9.81,3.21,3.5,1.14
24_ZHUA_l,1.154800830377473,6,ZH,urban,A,B.pascuorum,2.95,5.05,2.24,7.29,2.47,9.54,3.23,3.32,1.13
24_ZHUA_p,0.4819085920195675,2,ZH,urban,A,B.lapidarius,2.9,5.64,2.18,7.82,2.7,8.83,3.04,2.81,0.97
24_ZHUB_l,1.1571039913767278,7,ZH,urban,B,B.pascuorum,3.53,5.73,2.54,8.27,2.34,10.34,3.45,3.79,1.07
24_ZHUB_p,0.552183142970004,2,ZH,urban,B,B.lapidarius,3.54,7.39,2.8,10.19,2.88,11.5,3.25,3.67,1.04
24_ZHUC_l,1.1249836727390836,4,ZH,urban,C,B.pascuorum,3.19,5.39,2.38,7.77,2.44,9.96,3.12,3.36,1.05
24_ZHUC_p,2.0008826206996706,16,ZH,urban,C,B.lapidarius,3.33,6.97,2.77,9.74,2.92,10.74,3.23,3.59,1.08
25_BERD_p,0.06978716129099728,2,BE,rural,D,B.lapidarius,3.54,7.4,2.91,10.31,2.91,10.47,2.96,4.17,1.18
25_BEUA_p,0.868291243573902,4,BE,urban,A,B.lapidarius,3.16,6.52,2.53,9.05,2.86,10.41,3.29,3.22,1.02
25_BEUB_l,1.9512268189669209,13,BE,urban,B,B.pascuorum,3.5,5.89,2.56,8.45,2.41,11.1,3.17,3.87,1.11
25_BEUB_p,1.7991292420650524,9,BE,urban,B,B.lapidarius,3.18,6.05,2.64,9.89,3.11,10.96,3.19,2.73,0.86
25_BSRD_l,0.1844318507883964,3,BS,rural,D,B.pascuorum,3.58,6,2.6,8.6,2.4,11.2,3.13,3.98,1.11
25_BSRD_p,0,1,BS,rural,D,B.lapidarius,3.45,6.88,2.73,9.61,2.79,10.55,3.06,3.54,1.03
25_BSRE_l,0.06969753208792802,2,BS,rural,E,B.pascuorum,2.93,4.78,2.13,6.91,2.36,8.89,3.03,2.97,1.01
25_BSRE_p,0.7356100478822242,3,BS,rural,E,B.lapidarius,3.52,7.13,2.81,9.94,2.82,10.44,2.97,3.71,1.05
25_BSRF_l,0.3608034791475333,3,BS,rural,F,B.pascuorum,3.32,5.53,2.35,7.88,2.37,10.41,3.14,3.73,1.12
25_BSRF_p,0.6335791940210859,4,BS,rural,F,B.lapidarius,3.92,8.05,3.15,11.2,2.86,11.93,3.04,3.98,1.02
25_BSUA_l,1.2264978752313471,7,BS,urban,A,B.pascuorum,3.31,5.73,2.49,8.22,2.48,10.51,3.18,3.43,1.04
25_BSUA_p,0.6906091982003646,2,BS,urban,A,B.lapidarius,2.97,5.56,2.26,7.82,2.63,9.22,3.1,3.03,1.02
25_BSUB_l,0.31265087813303344,4,BS,urban,B,B.pascuorum,3.14,4.75,2.17,6.92,2.2,9.95,3.17,3.34,1.06
25_BSUB_p,0,1,BS,urban,B,B.lapidarius,2.99,6.33,2.54,8.87,2.97,9.57,3.2,3.2,1.07
25_BSUC_l,1.2280021005925752,7,BS,urban,C,B.pascuorum,3.18,4.96,2.16,7.12,2.24,9.5,2.99,3.12,0.98
25_BSUC_p,0.21177065002242945,2,BS,urban,C,B.lapidarius,3.39,6.81,2.7,9.51,2.81,10.55,3.11,3.57,1.05
25_ZHRD_l,0,1,ZH,rural,D,B.pascuorum,3.92,4.83,2.64,7.47,1.91,11.71,2.99,4.07,1.04
25_ZHRD_p,1.5477005798925938,9,ZH,rural,D,B.lapidarius,3.63,6.54,2.52,9.06,2.5,10.16,2.8,3.37,0.93
25_ZHRE_l,1.2990363286657547,6,ZH,rural,E,B.pascuorum,3.58,5.6,2.46,8.06,2.25,10.76,3.01,3.68,1.03
25_ZHRE_p,1.0992347369598308,6,ZH,rural,E,B.lapidarius,3.06,5.92,2.5,8.42,2.75,9.48,3.1,3.26,1.07
25_ZHRF_l,0.8274908603946896,4,ZH,rural,F,B.pascuorum,3.45,5.71,2.51,8.22,2.38,10.75,3.12,3.57,1.03
25_ZHRF_p,0.5017852473624456,4,ZH,rural,F,B.lapidarius,3.21,6.99,2.8,9.79,3.05,10.64,3.31,3.62,1.13
25_ZHUA_l,1.502465101718022,6,ZH,urban,A,B.pascuorum,3.23,5.34,2.2,7.54,2.33,9.79,3.03,3.36,1.04
25_ZHUA_p,0.07289270540782662,2,ZH,urban,A,B.lapidarius,2.33,4.63,2.12,6.75,2.9,7.67,3.29,2.47,1.06
25_ZHUB_l,0.9190884785707404,7,ZH,urban,B,B.pascuorum,3.68,3.68,2.38,6.06,1.65,10.58,3.72,3.83,1.04
25_ZHUB_p,0,1,ZH,urban,B,B.lapidarius,3.41,6.63,2.52,9.15,2.68,10.12,2.97,3.36,0.99
25_ZHUC_l,1.3824004986856395,9,ZH,urban,C,B.pascuorum,3.44,4.96,2.35,7.31,2.13,9.74,2.83,3.37,0.98
25_ZHUC_p,0.8827395690849951,5,ZH,urban,C,B.lapidarius,2.66,5.09,2.1,7.19,2.7,8.61,3.24,2.71,1.02
26_BERD_p,0,1,BE,rural,D,B.lapidarius,3.51,6.97,2.71,9.68,2.76,10.58,3.01,3.76,1.07
26_BEUA_p,0.06813022472593808,2,BE,urban,A,B.lapidarius,2.93,5.9,2.47,8.37,2.86,9.05,3.09,2.78,0.95
26_BEUB_p,1.2431352446812787,5,BE,urban,B,B.lapidarius,2.67,5.39,2.25,7.64,2.86,8.28,2.77,3.11,1.16
26_BSRD_l,1.1059423538215354,5,BS,rural,D,B.pascuorum,3.34,5.44,2.37,7.81,2.34,10.25,3.07,3.67,1.1
26_BSRD_p,0,1,BS,rural,D,B.lapidarius,3.54,7.25,2.8,10.05,2.84,10.92,3.08,4.22,1.19
26_BSRE_l,0.13235932232114575,2,BS,rural,E,B.pascuorum,3.59,5.88,2.48,8.36,2.33,10.69,2.98,3.96,1.1
26_BSRE_p,0,1,BS,rural,E,B.lapidarius,3.3,6.55,2.74,9.29,2.82,10.44,3.16,3.49,1.06
26_BSRF_l,0.4434172479428109,3,BS,rural,F,B.pascuorum,3.41,5.74,2.58,8.32,2.44,10.63,3.12,3.81,1.12
26_BSRF_p,0.2252039680554168,4,BS,rural,F,B.lapidarius,3.54,7.67,3.05,10.72,3.03,11.58,3.27,2.98,0.84
26_BSUA_l,1.1483663596260656,5,BS,urban,A,B.pascuorum,3.83,6.06,2.33,8.39,2.19,11.08,2.89,3.75,0.98
26_BSUA_p,0.10635624500957018,2,BS,urban,A,B.lapidarius,3.48,7.1,2.83,9.93,2.85,10.78,3.1,3.57,1.03
26_BSUB_l,0.5859816325943478,6,BS,urban,B,B.pascuorum,3.24,5.36,2.41,7.77,2.4,10.36,3.2,3.66,1.13
26_BSUB_p,0.6988372473620018,4,BS,urban,B,B.lapidarius,3.16,6.48,2.58,9.06,2.87,9.81,3.1,3.35,1.06
26_BSUC_l,0.8426814446857389,5,BS,urban,C,B.pascuorum,3.51,5.79,2.5,8.29,2.36,10.82,3.08,3.67,1.05
26_BSUC_p,0.4995444108763514,5,BS,urban,C,B.lapidarius,2.74,4.85,2.39,7.24,2.64,9.02,3.29,2.96,1.08
26_ZHRD_l,1.6806892046033355,8,ZH,rural,D,B.pascuorum,3.19,5.37,2.18,7.55,2.37,9.79,3.07,3.28,1.03
26_ZHRD_p,0.17747693764139894,2,ZH,rural,D,B.lapidarius,3.71,7.43,2.84,10.27,2.77,11.09,2.99,3.76,1.01
26_ZHRE_l,0.1558390411065204,2,ZH,rural,E,B.pascuorum,3.14,4.85,1.94,6.79,2.16,9,2.87,3.02,0.96
26_ZHRE_p,0,1,ZH,rural,E,B.lapidarius,3.16,6.38,2.53,8.91,2.82,9.69,3.07,3.22,1.02
26_ZHRF_l,0.9195517667490556,4,ZH,rural,F,B.pascuorum,3.36,5.4,2.33,7.73,2.3,10.26,3.05,3.44,1.02
26_ZHRF_p,0,1,ZH,rural,F,B.lapidarius,3.33,7.22,2.74,9.96,2.99,10.72,3.22,3.64,1.09
26_ZHUA_l,1.9824340781247343,10,ZH,urban,A,B.pascuorum,3.54,4.73,2.53,7.26,2.05,11.09,3.13,3.67,1.04
26_ZHUA_p,0.3571473765169188,2,ZH,urban,A,B.lapidarius,3.12,5.96,2.37,8.33,2.67,9.46,3.03,3.09,0.99
26_ZHUB_l,1.276953067744138,7,ZH,urban,B,B.pascuorum,3.78,5.97,2.53,8.5,2.25,12,3.17,3.79,1
26_ZHUB_p,1.4855248493940345,7,ZH,urban,B,B.lapidarius,3.19,5.38,2.64,8.02,2.51,10.34,3.24,3.18,1
26_ZHUC_l,1.1802410838041113,10,ZH,urban,C,B.pascuorum,3.52,4.24,2.27,6.51,1.85,10.43,2.96,3.63,1.03
26_ZHUC_p,1.511578775920114,10,ZH,urban,C,B.lapidarius,3.3,4.63,2.59,7.22,2.19,10.62,3.22,3.56,1.08
27_BERD_p,0.7701261885767381,4,BE,rural,D,B.lapidarius,3.44,7.05,2.85,9.9,2.88,10.83,3.15,3.91,1.14
27_BEUA_p,0.29242180147367436,2,BE,urban,A,B.lapidarius,3.3,6.84,2.67,9.51,2.88,10.09,3.06,3.42,1.04
27_BEUB_p,0.8012000203806223,5,BE,urban,B,B.lapidarius,2.61,5.13,2.14,7.27,2.79,8.1,3.1,2.74,1.05
27_BSRD_l,0,1,BS,rural,D,B.pascuorum,3.44,6.04,2.52,8.56,2.49,10.97,3.19,3.93,1.14
27_BSRD_p,0,1,BS,rural,D,B.lapidarius,3.39,7.2,2.79,9.99,2.95,10.79,3.18,3.64,1.07
27_BSRE_l,1.0051795084670545,4,BS,rural,E,B.pascuorum,3.5,5.77,2.54,8.31,2.37,10.48,2.99,3.68,1.05
27_BSRE_p,0.061720183815147475,2,BS,rural,E,B.lapidarius,3.33,6.92,2.83,9.75,2.93,10.47,3.14,3.65,1.1
27_BSRF_l,0.09126634781343831,2,BS,rural,F,B.pascuorum,3.36,5.71,2.48,8.19,2.44,10.41,3.1,3.83,1.14
27_BSRF_p,0.6260297332975024,7,BS,rural,F,B.lapidarius,3.07,6.1,2.52,8.62,2.81,9.26,3.02,3.06,1
27_BSUA_l,1.1451952565996624,7,BS,urban,A,B.pascuorum,3.84,5.99,2.53,8.52,2.22,11.54,3.01,3.94,1.03
27_BSUA_p,0.5038584821069844,3,BS,urban,A,B.lapidarius,3.64,6.26,2.81,9.07,2.49,11.14,3.06,3.87,1.06
27_BSUB_l,0.25563747962308436,3,BS,urban,B,B.pascuorum,3.61,5.57,2.61,8.18,2.27,11.33,3.14,4,1.11
27_BSUB_p,0.5967027271444746,4,BS,urban,B,B.lapidarius,2.93,5.91,2.32,8.23,2.81,9.1,3.11,3.01,1.03
27_BSUC_l,0.885052213484401,4,BS,urban,C,B.pascuorum,3.2,5.34,2.32,7.66,2.39,10.07,3.15,3.33,1.04
27_BSUC_p,0.1315176131123386,2,BS,urban,C,B.lapidarius,2.98,5.82,2.39,8.21,2.76,9.13,3.06,3.07,1.03
27_ZHRD_l,1.097665509297165,7,ZH,rural,D,B.pascuorum,2.95,5.02,2.14,7.16,2.43,9.54,3.23,3.19,1.08
27_ZHRD_p,0.927712884068044,4,ZH,rural,D,B.lapidarius,2.88,5.56,2.27,7.83,2.72,8.69,3.02,2.84,0.99
27_ZHRE_l,0.4576649892707351,3,ZH,rural,E,B.pascuorum,3.27,5.58,2.39,7.97,2.44,9.94,3.04,3.4,1.04
27_ZHRE_p,0.18106882459019588,3,ZH,rural,E,B.lapidarius,3.14,6.49,2.65,9.14,2.91,10.35,3.3,3.69,1.18
27_ZHRF_l,0.9121690167881616,3,ZH,rural,F,B.pascuorum,3.38,5.29,2.31,7.6,2.25,9.95,2.94,3.36,0.99
27_ZHRF_p,0.2135978695433523,2,ZH,rural,F,B.lapidarius,3.57,7.62,2.79,10.41,2.92,11.25,3.15,3.88,1.09
27_ZHUA_l,1.0965328943870556,4,ZH,urban,A,B.pascuorum,3.6,5.91,1.82,7.73,2.15,11.47,3.19,3.87,1.08
27_ZHUA_p,1.4817545857206715,6,ZH,urban,A,B.lapidarius,3.19,4.7,2.45,7.15,2.24,9.98,3.13,3.16,0.99
27_ZHUB_l,0.5023993976589379,3,ZH,urban,B,B.pascuorum,3.56,5.23,2.51,7.74,2.17,10.66,2.99,3.5,0.98
27_ZHUB_p,0.06411162856042808,2,ZH,urban,B,B.lapidarius,3.14,6.53,2.72,9.25,2.95,11,3.5,3.54,1.13
27_ZHUC_l,0.29577079580738286,2,ZH,urban,C,B.pascuorum,3.7,4.15,2.6,6.75,1.82,11.37,3.07,4,1.08
27_ZHUC_p,0.5937718465506716,4,ZH,urban,C,B.lapidarius,2.97,6.01,2.25,8.26,2.78,9.44,3.18,3.06,1.03
28_BERD_p,0,1,BE,rural,D,B.lapidarius,3.54,7.3,2.91,10.21,2.88,11.03,3.12,3.82,1.08
28_BEUB_p,1.8281568841358522,9,BE,urban,B,B.lapidarius,3.4,7.42,2.89,10.31,3.03,10.76,3.16,3.72,1.09
28_BSRD_l,0.9411390100089407,4,BS,rural,D,B.pascuorum,3.57,6.04,2.35,8.39,2.35,11.21,3.14,3.8,1.06
28_BSRD_p,0,1,BS,rural,D,B.lapidarius,3.7,7.6,2.97,10.57,2.86,11.68,3.16,3.83,1.04
28_BSRE_l,0.9159075777944476,5,BS,rural,E,B.pascuorum,3.49,5.8,2.51,8.31,2.38,11.02,3.16,3.84,1.1
28_BSRE_p,0.6669606365819627,3,BS,rural,E,B.lapidarius,3.15,5.9,2.59,8.49,2.7,9.69,3.08,3.34,1.06
28_BSRF_l,0.6835207116842841,3,BS,rural,F,B.pascuorum,3.36,5.38,2.43,7.81,2.32,10.33,3.07,3.64,1.08
28_BSRF_p,1.1438241127267896,7,BS,rural,F,B.lapidarius,3.39,7.06,2.79,9.85,2.91,10.5,3.1,3.66,1.08
28_BSUA_l,1.1285369803564547,8,BS,urban,A,B.pascuorum,3.05,4.86,2.14,7,2.3,9.59,3.14,3.23,1.06
28_BSUA_p,0.4266912876071373,4,BS,urban,A,B.lapidarius,3.03,6.4,2.51,8.91,2.94,9.87,3.26,3.05,1.01
28_BSUB_l,0.5959842086613933,6,BS,urban,B,B.pascuorum,3.32,4.23,2.16,6.39,1.92,9.73,2.93,3.44,1.04
28_BSUB_p,0,1,BS,urban,B,B.lapidarius,3.36,6.55,2.59,9.14,2.72,10.02,2.98,3.34,0.99
28_BSUC_l,0.9640200048397949,4,BS,urban,C,B.pascuorum,3.01,4.33,1.97,6.3,2.09,8.37,2.78,2.83,0.94
28_BSUC_p,0,1,BS,urban,C,B.lapidarius,3.45,6.87,2.68,9.55,2.77,10.56,3.06,3.42,0.99
28_ZHRD_l,1.035652579064398,5,ZH,rural,D,B.pascuorum,3.3,5.36,2.22,7.58,2.3,10.12,3.07,3.26,0.99
28_ZHRD_p,0.7135556628012608,5,ZH,rural,D,B.lapidarius,3.58,6.23,2.8,9.03,2.52,10.74,3,3.9,1.09
28_ZHRE_l,0.6564129586363566,4,ZH,rural,E,B.pascuorum,3.51,6.04,2.58,8.62,2.46,11.57,3.3,4.28,1.22
28_ZHRE_p,0,1,ZH,rural,E,B.lapidarius,3.5,7.36,2.89,10.25,2.93,11.14,3.18,3.7,1.06
28_ZHRF_l,0.9067982212705514,5,ZH,rural,F,B.pascuorum,3.63,6.1,2.46,8.56,2.36,11.43,3.15,3.83,1.06
28_ZHRF_p,0,1,ZH,rural,F,B.lapidarius,3.59,7.07,2.78,9.85,2.74,11.06,3.08,3.78,1.05
28_ZHUA_l,1.736688784586948,8,ZH,urban,A,B.pascuorum,2.95,4.61,2.04,6.65,2.25,8.82,2.99,2.93,0.99
28_ZHUA_p,0.7235005234257688,6,ZH,urban,A,B.lapidarius,3.22,6.03,2.39,8.42,2.61,9.19,2.85,3.04,0.94
28_ZHUB_l,0.36666044295927863,3,ZH,urban,B,B.pascuorum,3.06,4.84,2.1,6.94,2.27,9.36,3.06,3.22,1.05
28_ZHUB_p,0,1,ZH,urban,B,B.lapidarius,3.73,5.31,2.76,8.07,2.16,11,2.95,3.61,0.97
28_ZHUC_l,1.1893821284021986,5,ZH,urban,C,B.pascuorum,3.42,5.78,2.41,8.19,2.39,10.4,3.04,3.63,1.06
28_ZHUC_p,0.2541548533350443,3,ZH,urban,C,B.lapidarius,3.42,7.56,2.76,10.32,3.02,11.68,3.42,3.57,1.04
29_BERD_p,0.43767154512143813,2,BE,rural,D,B.lapidarius,3.46,7.44,2.87,10.31,2.98,11.34,3.28,4.2,1.21
29_BEUA_p,0.2669596621510693,2,BE,urban,A,B.lapidarius,3.6,5.89,2.51,8.4,2.33,10.49,2.91,3.45,0.96
29_BEUB_p,1.8909422548703105,13,BE,urban,B,B.lapidarius,2.79,6.15,2.29,8.44,3.03,9.47,3.39,3.22,1.15
29_BSRD_l,0.21607749821178282,2,BS,rural,D,B.pascuorum,3.48,5.74,2.52,8.26,2.37,10.87,3.12,3.9,1.12
29_BSRD_p,0,1,BS,rural,D,B.lapidarius,3.83,6.93,3.01,9.94,2.6,11.84,3.09,4.1,1.07
29_BSRE_l,0.38098016368999427,3,BS,rural,E,B.pascuorum,3.64,5.62,2.43,8.05,2.21,10.89,2.99,3.69,1.01
29_BSRE_p,0.10149021073078779,2,BS,rural,E,B.lapidarius,3.3,6.38,2.57,8.95,2.71,9.66,2.93,3.37,1.02
29_BSRF_l,0.34276376241276996,2,BS,rural,F,B.pascuorum,3.69,6.02,2.65,8.67,2.35,11.09,3.01,4.06,1.1
29_BSRF_p,0.6266649102089663,7,BS,rural,F,B.lapidarius,3.4,6.95,2.88,9.83,2.89,10.91,3.21,3.71,1.09
29_BSUA_l,1.4972300127232336,10,BS,urban,A,B.pascuorum,3.27,4.98,2.31,7.29,2.23,9.88,3.02,3.47,1.06
29_BSUA_p,0.6988958448237822,3,BS,urban,A,B.lapidarius,3.16,4.86,2.52,7.38,2.34,9.89,3.13,3.14,0.99
29_BSUB_l,1.9056105778858021,9,BS,urban,B,B.pascuorum,3.31,3.63,2.46,6.09,1.84,10.21,3.08,3.54,1.07
29_BSUB_p,0.24405885795887855,3,BS,urban,B,B.lapidarius,2.77,6.03,2.46,8.49,3.06,9.14,3.3,2.91,1.05
