"","sp_richn","fdis","fmpd","fori","fspe","fide_PC1","fide_PC2","fide_PC3","fide_PC4"
"11_BSRD_l",1,0,NA,0.000277316525893153,0.463282455335456,-0.167045085081096,0.140663185670043,-0.0230162850976986,0.00874903793146375
"11_BSRE_l",5,0.273575199136278,0.329207645525114,0.057102136718946,0.345051584275614,-0.10743516213833,0.0471204037473075,-0.0210180842016219,-0.00454666697483161
"11_BSRF_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"11_BSUA_l",5,0.168866577341417,0.1961487375704,0.0437511621180176,0.364599196132355,-0.148656703128454,0.061208196222708,-0.0272969219592795,0.0153639234081315
"11_BSUB_l",7,0.301597379863909,0.325143352633333,0.0458136432028827,0.28642058270726,-0.06723864593086,0.0691730126182146,-0.00429720945272417,-0.00598680809965681
"11_BSUC_l",10,0.369147994402836,0.402740852093096,0.0333835889383878,0.29844599790762,-0.0535696843905186,-0.00171928255595593,0.00717585795052671,-0.00389180924394423
"11_ZHRD_l",7,0.301282871949974,0.30631561594998,0.0384057931900727,0.230857215602346,-0.0476617732389877,0.0489735063368598,-0.00761894280062073,0.00304229038688084
"11_ZHRE_l",4,0.29715279258312,0.342707128789125,0.0567706204209894,0.277824665093383,-0.0631314334703093,0.0722263738939619,-0.000501370474869267,0.00538883162114937
"11_ZHRF_l",7,0.282440009583097,0.32261814245166,0.0901310833545346,0.354745158250489,-0.120382648683492,0.00896930920836641,-0.0316308422077267,-0.00628145361924353
"11_ZHUA_l",15,0.303769042219192,0.318289021815667,0.0608371076436156,0.236565169896956,-0.0400191886888574,0.0137873190198253,-0.0104779398370787,0.00274599278022728
"11_ZHUB_l",1,0,NA,0.209763161420241,0.344615104648107,-0.150129532872037,0.0413804909456786,-0.0325500508222758,0.0375861441833043
"11_ZHUC_l",1,0,NA,0.00819962709559212,0.418502586754587,-0.157712081520557,0.116832184736912,-0.0270924271152878,0.0124251040168293
"12_BERD_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"12_BEUB_l",11,0.348844503855604,0.380692688913292,0.0907835892094066,0.321532416275844,-0.059736669336209,0.0365402410236424,-0.0282958429290521,-0.000341733242418473
"12_BEUC_l",7,0.337100070875347,0.369072933415996,0.102956913310919,0.313948376998494,-0.0637464929198481,0.076964737603692,0.00222268879038589,-0.01597911669893
"12_BSRD_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"12_BSRE_l",5,0.364303410375891,0.430193907101341,0.110969953317411,0.3243244583993,-0.0536476293518803,0.0371464679374941,-0.0230962129122644,0.00569435583496087
"12_BSRF_l",8,0.411591773955891,0.457864047460706,0.169436779088117,0.361925044832666,-0.0527726578135857,0.0613953846430123,-0.0284623481569182,0.0146974351617237
"12_BSUA_l",3,0.146645543049213,0.183714420072683,0.00299754972328237,0.377561326782746,-0.145117614830675,0.0933875080808116,-0.027698891506735,0.000986707401589453
"12_BSUB_l",10,0.338731320112335,0.359720094308021,0.11985010342785,0.266627409892673,-0.0694210447817816,0.0307040383979737,0.0082585290721366,0.0163868958993112
"12_BSUC_l",4,0.262569034316457,0.306519604878835,0.0244689406599793,0.221911365045705,-0.04972042478665,0.0449499900720432,-0.0093118982282024,-0.0160819618236256
"12_ZHRD_l",2,0.108040914437798,0.163519189062873,0.108981394257916,0.381558845701347,-0.153920807196297,0.0791063378412955,-0.0298212389687818,0.0250056241000668
"12_ZHRE_l",7,0.286582673688824,0.327757328500671,0.0439982240141398,0.308434789215973,-0.0922746830772649,0.0362932328470296,-0.0187789813653517,-0.00694286866043889
"12_ZHRF_l",2,0.435160266700763,0.6586121035125,0.0335160947652678,0.35562064585859,-0.0593692592043423,0.0273610946092339,-0.00622999038166375,-0.0272652816653835
"12_ZHUA_l",7,0.358671084469216,0.385070270295313,0.0981804836875597,0.282213550158129,-0.0410183897843571,0.0324860347098987,0.00146480483196164,0.00953363247677271
"12_ZHUB_l",7,0.288623757166386,0.306264869919981,0.0348777843438752,0.292806487901215,-0.0692654957061621,0.0771723745855933,0.000268841978532222,0.00512094382048067
"12_ZHUC_l",2,0.0353134154648163,0.0534466140896239,0.00423847181074263,0.440892521045022,-0.162378583300827,0.128747685203478,-0.0250543561064932,0.0105870709741465
"13_BERD_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"13_BEUB_l",5,0.273575199136278,0.329207645525114,0.057102136718946,0.345051584275614,-0.10743516213833,0.0471204037473075,-0.0210180842016219,-0.00454666697483161
"13_BEUC_l",4,0.324044145457957,0.380226345828009,0.157755564408026,0.432123941390307,-0.101263958203224,0.118946346918646,0.00642849683255575,-0.00877521639529448
"13_BSRD_l",1,0,NA,0.000277316525893153,0.463282455335456,-0.167045085081096,0.140663185670043,-0.0230162850976986,0.00874903793146375
"13_BSRE_l",3,0.160767402680866,0.211006526929986,0.0701853944981652,0.352932166080586,-0.142590098614502,0.0682369434837336,-0.0295180994090643,0.00937372079041446
"13_BSRF_l",6,0.286380793915251,0.329266125085896,0.0385969185210565,0.369133160100496,-0.111578190798798,0.0595010360346495,-0.0279294818758654,0.0174621895862488
"13_BSUA_l",5,0.414171275381451,0.467346375864378,0.243751162118018,0.449616472294401,-0.067416056536303,0.110192229573195,-0.0415543552286833,0.0289548347313814
"13_BSUB_l",8,0.412783627542938,0.463452311412649,0.162049575658153,0.360787000667776,-0.0501654856839994,0.0572927736732652,-0.0291642910450625,0.00790795502613092
"13_BSUC_l",7,0.345862581599641,0.410156015346745,0.207839681873568,0.323799424771767,-0.098827142930691,0.0130273918992073,-0.00836865869789479,0.0175110711290468
"13_ZHRD_l",5,0.324276215517523,0.361759501387281,0.0469541140007422,0.336134102205249,-0.0691943030044787,0.0903974809654151,-0.013333505380538,0.0146224652806209
"13_ZHRE_l",10,0.29787361201851,0.317961741971376,0.0323180488951355,0.273633395385933,-0.0727396882091193,0.0326254189629426,-0.0133469439810515,-0.00682234576834157
"13_ZHRF_l",3,0.362933490980697,0.46812192940199,0.0922651169835921,0.351952132121762,-0.0896226837602404,0.0320342267213821,-0.0150033438618678,-0.00564813971582089
"13_ZHUA_l",10,0.397259504224062,0.432325363786361,0.151238108035868,0.322497276091531,-0.0201177954019778,0.0540929669146837,-0.0287780134126535,0.0120094525225896
"13_ZHUB_l",4,0.271178910018431,0.323322899673822,0.00474295580751836,0.339761262348958,-0.113687975963081,0.0725166650222133,-0.0109711104546291,0.0165735142607212
"13_ZHUC_l",1,0,NA,0.00819962709559212,0.418502586754587,-0.157712081520557,0.116832184736912,-0.0270924271152878,0.0124251040168293
"14_BERD_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"14_BEUB_l",2,0.180680044021919,0.273458017567206,0.000396511037127502,0.357090696796825,-0.138820381485734,0.0816651697527612,-0.0280021237024586,-0.00473249090603045
"14_BEUC_l",7,0.34108048691099,0.370495560392912,0.104275363508047,0.304551646679456,-0.043339707581256,0.0842890294191349,0.0118929221946565,-0.013302842625207
"14_BSRD_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"14_BSRE_l",5,0.170179106811544,0.19480106340171,0.0437511621180181,0.358570316798701,-0.145268731277445,0.0608589146753378,-0.0326236411654384,0.00738283925392294
"14_BSRF_l",5,0.175454963608532,0.201780285177784,0.0436480210083458,0.377529908280148,-0.154709823355012,0.0532250770933273,-0.030193625594778,0.0182803133331448
"14_BSUA_l",4,0.186174154498332,0.212377037007526,0.00224816229246253,0.36205911983635,-0.144053530878797,0.0657285206077526,-0.032642038751229,-0.000167986978422396
"14_BSUB_l",9,0.287135282335639,0.312441103365924,0.0577187261898681,0.290329667484664,-0.0857844188822811,0.0395807526921762,-0.015771835424922,-0.00100644099930186
"14_BSUC_l",4,0.223027302373295,0.279055366605758,0.0573411039336721,0.272179734538052,-0.0975315456806737,0.0478625773253046,-0.0203144540778815,0.00429959159735954
"14_ZHRD_l",1,0,NA,0.00974187994830385,0.316342205064241,-0.142237080260752,-0.0112760222173252,-0.0463855884524535,-0.00287606460036678
"14_ZHRE_l",5,0.228630986341197,0.280944950175837,0.0466066135997488,0.298659123066237,-0.107396797331131,0.044309404797523,-0.0227825328342508,0.000796139874519123
"14_ZHRF_l",3,0.280780679319295,0.366742759072585,0.0297439191696302,0.227248146505154,-0.0201468013922642,-0.0224967950863021,-0.00526871473832703,-0.029715449003715
"14_ZHUA_l",11,0.377979379782639,0.402092838555084,0.101496227650859,0.317204300587615,-0.051784627487033,0.0165262250319224,0.0111551395853179,0.0184821704442476
"14_ZHUB_l",12,0.419083622281998,0.44436849885169,0.156941901762735,0.346618152005908,-0.0629495930868205,-0.0139736492253109,0.0454972055764332,0.0306431646139572
"14_ZHUC_l",2,0.148159654049634,0.22423862856122,0.00435766632197698,0.33470076250639,-0.134153879705465,0.0697496692861957,-0.0300401947112532,-0.0028944578633477
"15_BERD_l",1,0,NA,0.209763161420241,0.344615104648107,-0.150129532872037,0.0413804909456786,-0.0325500508222758,0.0375861441833043
"15_BEUB_l",4,0.287305762949596,0.372650502527845,0.0693277641247845,0.32668883365587,-0.0948659322927733,0.0296924584999063,-0.0194994984732055,-0.00878960972274683
"15_BEUC_l",9,0.278261678199838,0.294760490262716,0.0669667818035788,0.281457189077318,-0.0846457651286474,0.0457510990958866,-0.0187885175022161,-0.00582263328527283
"15_BSRD_l",1,0,NA,0.000277316525893153,0.463282455335456,-0.167045085081096,0.140663185670043,-0.0230162850976986,0.00874903793146375
"15_BSRE_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"15_BSRF_l",3,0.111469100408481,0.143918930450984,0.0727467016805753,0.408800048912717,-0.15829556649123,0.0996252871175448,-0.0275529210117541,0.0195867620438658
"15_BSUA_l",2,0.180680044021919,0.273458017567206,0.000396511037127502,0.357090696796825,-0.138820381485734,0.0816651697527612,-0.0280021237024586,-0.00473249090603045
"15_BSUB_l",5,0.170179106811544,0.19480106340171,0.0437511621180181,0.358570316798701,-0.145268731277445,0.0608589146753378,-0.0326236411654384,0.00738283925392294
"15_BSUC_l",6,0.246651019760695,0.279193505864231,0.0427001912546441,0.245669060806422,-0.0842848930478654,0.0258218698959079,-0.0199332186909291,0.00241235921487857
"15_ZHRD_l",5,0.314270294142139,0.360829760227376,0.0610690926278546,0.280639792175709,-0.0747087448336916,0.0146620945950405,-0.0167109131882769,-0.00606931002454525
"15_ZHRE_l",5,0.338782467538789,0.397475718661588,0.057308041575808,0.310950257774541,-0.0754757519913277,0.0303042287182782,-0.0114688581627939,-0.00381170214006305
"15_ZHRF_l",3,0.374381321562304,0.442342575324157,0.0250772722087092,0.376581292823922,-0.0921501999764139,0.05718479131846,-0.0131841359595384,-0.0140351531046459
"15_ZHUA_l",10,0.491018349500151,0.549328770005381,0.17044389241273,0.387236295832444,-0.0105592990825533,0.0354394599020999,0.0182664513816072,-0.00198882225777772
"15_ZHUB_l",3,0.334609210476136,0.43498544457538,0.00334211340889218,0.349464350334011,-0.0603412974149407,0.0940823230861691,-0.0194788813454992,0.0103949642184073
"15_ZHUC_l",3,0.146645543049213,0.183714420072683,0.00299754972328237,0.377561326782746,-0.145117614830675,0.0933875080808116,-0.027698891506735,0.000986707401589453
"16_BEUB_l",5,0.434084717928302,0.479455119263038,0.162007423891041,0.424340361382751,-0.0330589601839627,0.0982885106410644,-0.0434786765567451,0.0303176724958844
"16_BEUC_l",12,0.382838240836598,0.411510687512484,0.134251838593256,0.366276798854502,-0.0613964494979125,0.0696678140874651,-0.0242558021556546,0.0109355264461213
"16_BSRD_l",1,0,NA,0.000277316525893153,0.463282455335456,-0.167045085081096,0.140663185670043,-0.0230162850976986,0.00874903793146375
"16_BSRE_l",4,0.287305762949596,0.372650502527845,0.0693277641247845,0.32668883365587,-0.0948659322927733,0.0296924584999063,-0.0194994984732055,-0.00878960972274683
"16_BSRF_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"16_BSUA_l",2,0.180680044021919,0.273458017567206,0.000396511037127502,0.357090696796825,-0.138820381485734,0.0816651697527612,-0.0280021237024586,-0.00473249090603045
"16_BSUB_l",6,0.2250176980733,0.263153635355072,0.0382736220434308,0.311258982080804,-0.116338757804492,0.0524775088599729,-0.0252909303156559,0.003719222367074
"16_BSUC_l",5,0.299977000418446,0.32352729097001,0.0614801070075379,0.288928816381638,-0.0810921278418721,0.0678352966136832,-0.0119651933051131,4.42709127580496e-05
"16_ZHRD_l",4,0.293527582581774,0.361344010606869,0.0736148853671948,0.331854683212165,-0.100443031995234,0.0152489142534225,-0.0238679405139115,-0.00403610441561598
"16_ZHRE_l",8,0.381292937782135,0.426365824764764,0.11186388895612,0.336374398269479,-0.0575091859262877,0.0310289417554681,-0.0332933149021804,0.0150014575055394
"16_ZHRF_l",5,0.293331737073009,0.344420864071322,0.0569989956092743,0.357982296423407,-0.113488282364888,0.0391372846179268,-0.0239147878371204,-0.00163027704981827
"16_ZHUA_l",6,0.450476215866394,0.502087316823086,0.237297480148385,0.413439837209958,-0.0420044686132519,0.085443908096783,-0.0371973718796118,0.0336032520566827
"16_ZHUB_l",7,0.376595389451463,0.418092536978427,0.179199982269176,0.375418602342155,-0.0599900693705273,0.0883217060485001,-0.0303415441259699,0.0196707442076983
"16_ZHUC_l",2,0.0353134154648163,0.0534466140896239,0.00423847181074263,0.440892521045022,-0.162378583300827,0.128747685203478,-0.0250543561064932,0.0105870709741465
"17_BEUB_l",9,0.359216117733521,0.39173622639453,0.118937337814462,0.312918526824494,-0.052369031444789,0.0442506161923863,-0.00414034160850207,-0.0202542551841467
"17_BEUC_l",6,0.308834070177657,0.344849283139146,0.0551495195341959,0.325129924379815,-0.0746461961691741,0.0775772474663007,-0.0174766772872153,0.0067284021541153
"17_BSRD_l",3,0.111469100408481,0.143918930450984,0.0727467016805753,0.408800048912717,-0.15829556649123,0.0996252871175448,-0.0275529210117541,0.0195867620438658
"17_BSRE_l",3,0.362933490980697,0.46812192940199,0.0922651169835921,0.351952132121762,-0.0896226837602404,0.0320342267213821,-0.0150033438618678,-0.00564813971582089
"17_BSRF_l",3,0.111469100408481,0.143918930450984,0.0727467016805753,0.408800048912717,-0.15829556649123,0.0996252871175448,-0.0275529210117541,0.0195867620438658
"17_BSUA_l",6,0.339333088974086,0.36237091652672,0.053590090779676,0.269632497993044,-0.062208330163514,0.033988456033772,-0.00840287595420393,-0.0027881324900791
"17_BSUB_l",9,0.378515169445038,0.416332302074052,0.140419512318147,0.314237644836595,-0.0435615594401213,0.0621341612716453,-0.0240352239200062,0.0112392518104215
"17_BSUC_l",8,0.293165038345383,0.309838800395758,0.036797871843937,0.239365139011172,-0.0524945340966158,0.0415145440624559,-0.013856586388641,-0.00751274640155519
"17_ZHRD_l",3,0.345471798449713,0.436483631308745,0.0949058871734917,0.337025509261473,-0.0865116825733942,0.0240905597436718,-0.0163620578677308,-0.00442278435403239
"17_ZHRE_l",5,0.279121648781711,0.340763903708566,0.0561806877765936,0.342036049130397,-0.11204847502608,0.007170283981233,-0.0255562879685517,-0.00237968056870591
"17_ZHRF_l",7,0.44076616909359,0.500022164648186,0.200459082477358,0.372429089291395,-0.0438262333305522,0.0628244515259524,-0.0302970680061002,0.0121792875942128
"17_ZHUA_l",9,0.388543377180909,0.420927206046716,0.18868779519965,0.357474133528769,-0.0541463446079338,0.0630311425061049,-0.0285698442621269,0.0245526106146588
"17_ZHUB_l",3,0.146645543049213,0.183714420072683,0.00299754972328237,0.377561326782746,-0.145117614830675,0.0933875080808116,-0.027698891506735,0.000986707401589453
"17_ZHUC_l",5,0.434277459624068,0.504018460118111,0.245644670198491,0.393628459929361,-0.0275369254506349,0.0965929734869199,-0.0299236539578746,0.0275086228582097
"18_BEUB_l",7,0.328442830220559,0.368318893969265,0.0713421333502052,0.282670166652485,-0.0540291393355269,0.0360670381773867,-0.020993975611419,0.00650539188566374
"18_BEUC_l",6,0.41442979143327,0.467514650429432,0.204940288710097,0.38713077832722,-0.0514615288535407,0.093588604608187,-0.0327331920350266,0.021695885264956
"18_BSRD_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"18_BSRE_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"18_BSRF_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"18_BSUA_l",4,0.302890513187255,0.353834939353815,0.0130006552130664,0.230111339106968,-0.0636900544586889,0.0289786886107075,-0.0115292908588839,-0.000757338357878933
"18_BSUB_l",6,0.38488961393378,0.434529240671102,0.203125968431682,0.427272476744861,-0.0796569269507795,0.0889521176757582,-0.0425405427713546,0.0235236839230748
"18_BSUC_l",7,0.406792173089404,0.452759987600245,0.186845177226579,0.35233232809172,-0.0382363174881694,0.0844659670831079,-0.0264198542333885,0.0123193202984428
"18_ZHRD_l",1,0,NA,0.000277316525893153,0.463282455335456,-0.167045085081096,0.140663185670043,-0.0230162850976986,0.00874903793146375
"18_ZHRE_l",4,0.24463736069528,0.301196537291546,0.0572121775465824,0.288612604607435,-0.10511862240082,0.0383197624581697,-0.0237991905770033,0.00804426140535333
"18_ZHRF_l",4,0.3173149377812,0.372716766621469,0.0712487445115921,0.368589745779969,-0.10664503320032,0.0532337162252647,-0.0180256146752228,-0.00112982878265835
"18_ZHUA_l",11,0.401155840163494,0.436351706642872,0.154843444145144,0.361080293205942,-0.053206354986119,0.0568639923609641,-0.0175252058682338,0.0038858063032998
"18_ZHUB_l",6,0.332536635482668,0.386939630215317,0.146682166819558,0.361459148710682,-0.129036528008733,0.0316335602125809,0.0018393598796314,0.026247628261075
"18_ZHUC_l",9,0.4335148141374,0.499907412485235,0.146194913781532,0.345415717787344,-0.0234733224930075,0.0445182984098968,0.00747243639142249,0.0225485731686389
"19_BEUB_l",6,0.287955313325428,0.342186759640122,0.103003360900136,0.341079646828243,-0.103658474687387,0.0349619934866795,-0.0319630580845361,0.00947125126565127
"19_BSRD_l",1,0,NA,0.000277316525893153,0.463282455335456,-0.167045085081096,0.140663185670043,-0.0230162850976986,0.00874903793146375
"19_BSRE_l",3,0.362933490980697,0.46812192940199,0.0922651169835921,0.351952132121762,-0.0896226837602404,0.0320342267213821,-0.0150033438618678,-0.00564813971582089
"19_BSRF_l",5,0.414171275381451,0.467346375864378,0.243751162118018,0.449616472294401,-0.067416056536303,0.110192229573195,-0.0415543552286833,0.0289548347313814
"19_BSUA_l",4,0.318289478731327,0.340421061180801,0.0112556275632932,0.256305261732108,-0.0678567536953646,0.0621228104271323,-0.00710587730932971,0.00224116553461296
"19_BSUB_l",3,0.146645543049213,0.183714420072683,0.00299754972328237,0.377561326782746,-0.145117614830675,0.0933875080808116,-0.027698891506735,0.000986707401589453
"19_BSUC_l",6,0.233069613214949,0.272237844720131,0.0495050531525933,0.322732201778705,-0.114204784280528,0.0556707858848869,-0.0252763388751253,-0.00117097887183694
"19_ZHRD_l",3,0.111469100408481,0.143918930450984,0.0727467016805753,0.408800048912717,-0.15829556649123,0.0996252871175448,-0.0275529210117541,0.0195867620438658
"19_ZHRE_l",5,0.246670512935692,0.289172202885973,0.0458252053424446,0.323546574753039,-0.117503914936875,0.0587884471005444,-0.0236426094811423,0.00818521671057541
"19_ZHRF_l",6,0.482493126403887,0.543453757535211,0.235325288705366,0.391606535613902,-0.0230859864792712,0.0732913695987176,-0.0256469186289249,0.0119925700931085
"19_ZHUA_l",10,0.345893731472983,0.354775380803564,0.084818050411654,0.276955002295454,-0.0497582536721167,0.028777031061183,-0.0071542153042384,0.0151229317085533
"19_ZHUB_l",3,0.321815513957709,0.422328998284192,0.0712481343147262,0.300652728933507,-0.0610847628029751,0.0337338797623719,-0.0251642815189202,0.0170188076521647
"19_ZHUC_l",6,0.140076602449966,0.150393660576524,0.0062339965484395,0.386201537068543,-0.151332580651381,0.0869499616902845,-0.0259965985554479,0.0134528111757833
"20_BEUB_l",5,0.126484041866568,0.153709254562062,0.0862665722850171,0.368638050370283,-0.147124513635517,0.0801544817905934,-0.0286932242911202,0.0127212000024272
"20_BSRD_l",3,0.362933490980697,0.46812192940199,0.0922651169835921,0.351952132121762,-0.0896226837602404,0.0320342267213821,-0.0150033438618678,-0.00564813971582089
"20_BSRE_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"20_BSRF_l",3,0.279760453202462,0.3646449244758,0.0736421332055426,0.294559262671149,-0.096315404713552,0.0647861641924114,-0.0145497132685709,0.0107110165515019
"20_BSUA_l",8,0.386175851158423,0.425868887158058,0.177968313178129,0.296768021134278,-0.0268322788827777,0.0640088937932116,-0.0204692339163914,0.0170868856250452
"20_BSUB_l",7,0.276354544817515,0.283606104904703,0.0328059617515117,0.242254022932698,-0.071777386770317,0.0513284208060514,-0.0112184231935806,0.00142820035605391
"20_BSUC_l",7,0.300571577790612,0.32383525548578,0.0347897490788644,0.260453017435808,-0.0698877186469873,0.0367105943407485,-0.0145354503691294,-0.00328962596117063
"20_ZHRD_l",9,0.382973631594785,0.416913321311216,0.182541348874288,0.360429055594964,-0.0582947770460488,0.07074329250001,-0.0305486168280405,0.0263086999809876
"20_ZHRE_l",5,0.315611035133585,0.36190821998568,0.078797128426322,0.300478463563812,-0.0679430480980591,0.0445082238706669,-0.0156322997488051,0.0263262510314659
"20_ZHRF_l",4,0.3173149377812,0.372716766621469,0.0712487445115921,0.368589745779969,-0.10664503320032,0.0532337162252647,-0.0180256146752228,-0.00112982878265835
"20_ZHUA_l",7,0.394800455539056,0.436086934641254,0.144124185627799,0.335845262943313,-0.0369978994680931,0.0530231482815813,-0.0359942025309563,0.0189278248295055
"20_ZHUB_l",4,0.151083488349748,0.179037335417279,0.0546889526475219,0.369324771249086,-0.146370594341015,0.0803857537970283,-0.0289116813356202,0.0101365665970182
"20_ZHUC_l",9,0.389235988684743,0.427483351931871,0.120895119927699,0.306957285536603,-0.0378173935761388,0.0469860606703404,0.0151461949975187,-0.00106588979433379
"21_BEUB_l",7,0.261567147598877,0.311221885525739,0.0417460666158852,0.341056209495834,-0.115336074244937,0.0252616853413344,-0.0284643571704723,-0.00542751875170825
"21_BSRD_l",3,0.328442110648206,0.426811625946908,0.00560259382929272,0.305850939874517,-0.0127099668765998,0.0979249097148282,-0.00234168298837549,0.00770035940099023
"21_BSRE_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"21_BSRF_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"21_BSUA_l",5,0.297698582845045,0.321086144804324,0.0509571343346827,0.273967230315308,-0.084311309530699,0.0579743465308416,-0.0121947120119189,0.00931016126435122
"21_BSUB_l",3,0.275184711169466,0.329330670784463,0.00645428843065974,0.318829116860454,-0.0988153523471273,0.0893552833967015,-0.0129120294265767,0.00219175996037409
"21_BSUC_l",12,0.351777572615782,0.381101681117508,0.110412943382726,0.272383551161579,-0.0149946702821274,0.0553195793970578,-0.0158506264432952,0.0132986512063155
"21_ZHRD_l",6,0.266030548829753,0.291897342480439,0.0376754928999419,0.278207695899445,-0.0876365472389375,0.0615551090408531,-0.0140584205085414,0.00104557187967242
"21_ZHRE_l",8,0.308318629265586,0.329195369504065,0.0550504143700689,0.282219513542567,-0.080549079046843,0.0409163374350109,-0.015671420176962,-0.003052233694331
"21_ZHRF_l",4,0.360252698724258,0.43582849151132,0.0716350519697592,0.309799697468886,-0.0591293702333692,0.0421923963507039,-0.00246820258231461,-0.00385661014546433
"21_ZHUA_l",7,0.324991045477771,0.352251683115498,0.0691624682744462,0.267166406044394,-0.0201465238303236,0.0446152140811437,-0.0183079932452423,0.0238733049390353
"21_ZHUB_l",8,0.40312765331938,0.438856994104585,0.0494220911121853,0.32421884186102,-0.0340973456153999,-0.0161149771265861,0.0492786457014719,0.0145940492765757
"21_ZHUC_l",2,0.148159654049634,0.22423862856122,0.00435766632197698,0.33470076250639,-0.134153879705465,0.0697496692861957,-0.0300401947112532,-0.0028944578633477
"22_BEUB_l",8,0.304565977127033,0.33593920761051,0.0378190859165696,0.29302644009565,-0.0766735257053646,0.0406519244856548,-0.0123751309340404,-0.00639315757784832
"22_BSRD_l",1,0,NA,0.000277316525893153,0.463282455335456,-0.167045085081096,0.140663185670043,-0.0230162850976986,0.00874903793146375
"22_BSRE_l",3,0.160767402680866,0.211006526929986,0.0701853944981652,0.352932166080586,-0.142590098614502,0.0682369434837336,-0.0295180994090643,0.00937372079041446
"22_BSRF_l",2,0.141917379306796,0.214790988200454,0.105020238973067,0.403948779991782,-0.158587308976566,0.091021838307861,-0.0277831679599872,0.023167591057384
"22_BSUA_l",5,0.285028833388987,0.314478598186238,0.00910764316030695,0.255223997037325,-0.076404538534366,0.0542316791088017,-0.0122822943089075,-0.00184987152101457
"22_BSUB_l",7,0.313300043065171,0.340885861920472,0.0379588260294537,0.279185335822303,-0.0621917126644039,0.0614975510931995,-0.0138749146337532,0.0097615697539928
"22_BSUC_l",5,0.2497147636468,0.293634206642127,0.0490153673669804,0.322339114684895,-0.118093975007638,0.0524713542853727,-0.0242000517738622,0.0112072150062861
"22_ZHRD_l",10,0.28045102315296,0.281644392922039,0.0365089608836537,0.22311014580989,-0.0576734841727813,0.0353878301949655,-0.0105597118195308,-0.00472803420502047
"22_ZHRE_l",6,0.343325634346762,0.375176790838535,0.0527340985477439,0.287502168375128,-0.0612901781734622,0.0449096622343731,-0.00551072855632145,-0.00158112243512762
"22_ZHRF_l",3,0.362933490980697,0.46812192940199,0.0922651169835921,0.351952132121762,-0.0896226837602404,0.0320342267213821,-0.0150033438618678,-0.00564813971582089
