Taxon,Koordx,Koordy,Jahr,Ordnung,Familie,
Arabis hirsuta (L.) Scop.,2584692,1197087,2005,,Brassicaceae,BERD
Festuca ovina aggr.,2584692,1197087,2005,,Poaceae,
Spergula arvensis L.,2583500,1197500,2019,,Caryophyllaceae,
Pimpinella saxifraga L.,2584476,1197625,2018,,Apiaceae,
Rhinanthus minor L.,2584476,1197625,2018,,Orobanchaceae,
Rhinanthus minor L.,2584476,1197625,2018,,Orobanchaceae,
Rhinanthus minor L.,2584476,1197625,2018,,Orobanchaceae,
Tragopogon pratensis L.,2584692,1197087,2005,,Asteraceae,
Tragopogon pratensis L.,2584476,1197625,2018,,Asteraceae,
Tragopogon pratensis L.,2584476,1197625,2018,,Asteraceae,
Tragopogon pratensis L.,2584476,1197625,2018,,Asteraceae,
Acer pseudoplatanus L.,2584850,1197010,1996,,Sapindaceae,
Adoxa moschatellina L.,2584850,1197010,1996,,Adoxaceae,
Aegopodium podagraria L.,2584850,1197010,1996,,Apiaceae,
Aegopodium podagraria L.,2584850,1197010,1996,,Apiaceae,
Agrimonia eupatoria L.,2584476,1197625,2018,,Rosaceae,
Agrimonia eupatoria L.,2584476,1197625,2018,,Rosaceae,
Agrimonia eupatoria L.,2584476,1197625,2018,,Rosaceae,
Agrimonia eupatoria L.,2584476,1197625,2018,,Rosaceae,
Agrostis stolonifera L.,2584820,1197270,1996,,Poaceae,
Ajuga reptans L.,2584692,1197087,2005,,Lamiaceae,
Ajuga reptans L.,2584476,1197625,2018,,Lamiaceae,
Ajuga reptans L.,2584476,1197625,2018,,Lamiaceae,
Allium ursinum L.,2584850,1197010,1996,,Amaryllidaceae,
Allium ursinum L.,2584500,1197500,2015,,Amaryllidaceae,
Alnus incana (L.) Moench,2584850,1197010,1996,,Betulaceae,
Anemone nemorosa L.,2584692,1197087,2005,,Ranunculaceae,
Angelica sylvestris L.,2583500,1197500,2020,,Apiaceae,
Anthoxanthum odoratum aggr.,2584692,1197087,2005,,Poaceae,
Anthoxanthum odoratum L.,2584476,1197625,2018,,Poaceae,
Anthoxanthum odoratum L.,2584476,1197625,2018,,Poaceae,
Anthoxanthum odoratum L.,2584476,1197625,2018,,Poaceae,
Aphanes arvensis L.,2583500,1197500,2019,,Rosaceae,
Arenaria serpyllifolia L.,2584692,1197087,2005,,Caryophyllaceae,
Arrhenatherum elatius (L.) J. Presl & C. Presl,2584692,1197087,2005,,Poaceae,
Arrhenatherum elatius (L.) J. Presl & C. Presl,2584476,1197625,2018,,Poaceae,
Arrhenatherum elatius (L.) J. Presl & C. Presl,2584476,1197625,2018,,Poaceae,
Arrhenatherum elatius (L.) J. Presl & C. Presl,2584476,1197625,2018,,Poaceae,
Arrhenatherum elatius (L.) J. Presl & C. Presl,2584476,1197625,2018,,Poaceae,
Arrhenatherum elatius (L.) J. Presl & C. Presl,2584476,1197625,2018,,Poaceae,
Arum maculatum L.,2584850,1197010,1996,,Araceae,
Arum maculatum L.,2584452,1197503,2020,,Araceae,
Arum maculatum L.,2584098,1198010,2020,,Araceae,
Arum maculatum L.,2583449,1197359,2021,,Araceae,
Arum maculatum L.,2584096,1197997,2021,,Araceae,
Barbarea vulgaris R. Br.,2584820,1197270,1996,,Brassicaceae,
Bellis perennis L.,2584476,1197625,2018,,Asteraceae,
Bellis perennis L.,2583999,1197950,2021,,Asteraceae,
Bellis perennis L.,2583867,1197791,2021,,Asteraceae,
Brachypodium pinnatum aggr.,2584692,1197087,2005,,Poaceae,
Briza media L.,2584692,1197087,2005,,Poaceae,
Bromus erectus Huds. subsp. erectus,2584692,1197087,2005,,Poaceae,
Bromus hordeaceus L.,2584692,1197087,2005,,Poaceae,
Bromus hordeaceus L.,2584476,1197625,2018,,Poaceae,
Bromus hordeaceus L.,2584476,1197625,2018,,Poaceae,
Bromus hordeaceus L.,2584476,1197625,2018,,Poaceae,
Buddleja davidii Franch.,2583591,1197436,2021,,Scrophulariaceae,
Calamagrostis varia (Schrad.) Host,2584876,1197271,2020,,Poaceae,
Campanula patula L.,2584476,1197625,2018,,Campanulaceae,
Campanula patula L.,2584476,1197625,2018,,Campanulaceae,
Campanula patula L.,2584476,1197625,2018,,Campanulaceae,
Campanula rapunculoides L.,2584817,1197009,2020,,Campanulaceae,
Capsella bursa-pastoris (L.) Medik.,2583554,1197423,2021,,Brassicaceae,
Cardamine amara L. subsp. amara,2584820,1197270,1996,,Brassicaceae,
Cardamine hirsuta L.,2583891,1197815,2021,,Brassicaceae,
Cardamine hirsuta L.,2583721,1197513,2021,,Brassicaceae,
Cardamine pratensis aggr.,2584476,1197625,2018,,Brassicaceae,
Carex caryophyllea Latourr.,2584692,1197087,2005,,Cyperaceae,
Carex flacca Schreb.,2584692,1197087,2005,,Cyperaceae,
Carex flacca Schreb.,2584876,1197271,2020,,Cyperaceae,
Carex pendula Huds.,2584847,1197218,2020,,Cyperaceae,
Carex pilulifera L.,2583500,1197500,2020,,Cyperaceae,
Centaurea jacea L. subsp. jacea,2584692,1197087,2005,,Asteraceae,
Cerastium fontanum Baumg.,2584692,1197087,2005,,Caryophyllaceae,
Cerastium fontanum Baumg.,2584476,1197625,2018,,Caryophyllaceae,
Cerastium fontanum Baumg.,2584476,1197625,2018,,Caryophyllaceae,
Cerastium fontanum Baumg.,2584476,1197625,2018,,Caryophyllaceae,
Cerastium fontanum Baumg.,2584476,1197625,2018,,Caryophyllaceae,
Cerastium fontanum Baumg.,2584476,1197625,2018,,Caryophyllaceae,
Chrysosplenium alternifolium L.,2584853,1197206,2020,,Saxifragaceae,
Circaea lutetiana L.,2584850,1197010,1996,,Onagraceae,
Cirsium oleraceum (L.) Scop.,2583500,1197500,2020,,Asteraceae,
Clematis vitalba L.,2584056,1197782,2021,,Ranunculaceae,
Clinopodium vulgare L.,2584692,1197087,2005,,Lamiaceae,
Convolvulus arvensis L.,2584692,1197087,2005,,Convolvulaceae,
Conyza canadensis (L.) Cronquist,2584023,1197979,2021,,Asteraceae,
Cornus sanguinea L.,2584088,1198034,2021,,Cornaceae,
Corylus avellana L.,2584850,1197010,1996,,Betulaceae,
Crataegus monogyna aggr.,2584850,1197010,1996,,Rosaceae,
Crepis biennis L.,2584692,1197087,2005,,Asteraceae,
Crepis biennis L.,2584476,1197625,2018,,Asteraceae,
Crepis biennis L.,2584476,1197625,2018,,Asteraceae,
Crepis biennis L.,2584476,1197625,2018,,Asteraceae,
Crepis biennis L.,2584476,1197625,2018,,Asteraceae,
Crepis biennis L.,2584476,1197625,2018,,Asteraceae,
Dactylis glomerata L.,2584476,1197625,2018,,Poaceae,
Dactylis glomerata L.,2584476,1197625,2018,,Poaceae,
Daucus carota L.,2584692,1197087,2005,,Apiaceae,
Daucus carota L.,2584006,1197778,2021,,Apiaceae,
Dianthus armeria L.,2584500,1197500,2018,,Caryophyllaceae,
Dryopteris carthusiana (Vill.) H. P. Fuchs,2583500,1197500,2020,,Dryopteridaceae,
Equisetum hyemale L.,2584850,1197010,1996,,Equisetaceae,
Equisetum hyemale L.,2584850,1197010,1996,,Equisetaceae,
Equisetum hyemale L.,2584853,1197212,2020,,Equisetaceae,
Erigeron annuus (L.) Desf.,2584476,1197625,2018,,Asteraceae,
Eupatorium cannabinum L.,2584877,1197272,2020,,Asteraceae,
Euphorbia cyparissias L.,2584692,1197087,2005,,Euphorbiaceae,
Euphorbia helioscopia L.,2583971,1197982,2021,,Euphorbiaceae,
Euphorbia lathyris L.,2583612,1197450,2021,,Euphorbiaceae,
Fagus sylvatica L.,2584850,1197010,1996,,Fagaceae,
Fagus sylvatica L.,2584101,1197919,2021,,Fagaceae,
Festuca gigantea (L.) Vill.,2584820,1197270,1996,,Poaceae,
Festuca pratensis Huds.,2584476,1197625,2018,,Poaceae,
Festuca pratensis Huds.,2584476,1197625,2018,,Poaceae,
Festuca rubra aggr.,2584692,1197087,2005,,Poaceae,
Festuca rubra aggr.,2584476,1197625,2018,,Poaceae,
Fraxinus excelsior L.,2584850,1197010,1996,,Oleaceae,
Fraxinus excelsior L.,2584850,1197010,1996,,Oleaceae,
Fraxinus excelsior L.,2584066,1197818,2021,,Oleaceae,
Galeopsis tetrahit L.,2584850,1197010,1996,,Lamiaceae,
Galium album Mill.,2584692,1197087,2005,,Rubiaceae,
Galium aparine L.,2584850,1197010,1996,,Rubiaceae,
Galium aparine L.,2583346,1197299,2021,,Rubiaceae,
Galium mollugo aggr.,2584476,1197625,2018,,Rubiaceae,
Galium mollugo aggr.,2584476,1197625,2018,,Rubiaceae,
Galium mollugo aggr.,2584476,1197625,2018,,Rubiaceae,
Galium mollugo aggr.,2584476,1197625,2018,,Rubiaceae,
Galium mollugo aggr.,2584476,1197625,2018,,Rubiaceae,
Glechoma hederacea L.,2584692,1197087,2005,,Lamiaceae,
Glechoma hederacea L.,2584016,1197973,2021,,Lamiaceae,
Glechoma hederacea L.,2583856,1197777,2021,,Lamiaceae,
Helictotrichon pubescens (Huds.) Pilg.,2584692,1197087,2005,,Poaceae,
Heracleum sphondylium L. subsp. sphondylium,2584692,1197087,2005,,Apiaceae,
Hippocrepis emerus (L.) Lassen,2584817,1197009,2020,,Fabaceae,
Holcus lanatus L.,2584692,1197087,2005,,Poaceae,
Holcus lanatus L.,2584476,1197625,2018,,Poaceae,
Holcus lanatus L.,2584476,1197625,2018,,Poaceae,
Holcus lanatus L.,2584476,1197625,2018,,Poaceae,
Holcus lanatus L.,2584476,1197625,2018,,Poaceae,
Holcus lanatus L.,2584476,1197625,2018,,Poaceae,
Hypochaeris radicata L.,2584042,1197996,2021,,Asteraceae,
Impatiens glandulifera Royle,2584850,1197010,1996,,Balsaminaceae,
Impatiens glandulifera Royle,2584850,1197010,1996,,Balsaminaceae,
Impatiens noli-tangere L.,2584850,1197010,1996,,Balsaminaceae,
Impatiens noli-tangere L.,2584850,1197010,1996,,Balsaminaceae,
Impatiens parviflora DC.,2583500,1197500,2020,,Balsaminaceae,
Juncus bufonius L.,2583500,1197500,2019,,Juncaceae,
Juncus effusus L.,2583500,1197500,2020,,Juncaceae,
Knautia arvensis (L.) Coult.,2584476,1197625,2018,,Caprifoliaceae,
Knautia arvensis (L.) Coult.,2584476,1197625,2018,,Caprifoliaceae,
Knautia arvensis (L.) Coult.,2584476,1197625,2018,,Caprifoliaceae,
Knautia dipsacifolia Kreutzer subsp. dipsacifolia,2584692,1197087,2005,,Caprifoliaceae,
Lamium galeobdolon (L.) L. subsp. galeobdolon,2584500,1197500,2015,,Lamiaceae,
Lamium galeobdolon subsp. argentatum (Smejkal) J. Duvign.,2583500,1197500,2020,,Lamiaceae,
Lamium galeobdolon subsp. montanum (Pers.) Hayek,2584850,1197010,1996,,Lamiaceae,
Lamium galeobdolon subsp. montanum (Pers.) Hayek,2584850,1197010,1996,,Lamiaceae,
Lamium purpureum L.,2583565,1197422,2021,,Lamiaceae,
Leontodon hispidus L.,2584692,1197087,2005,,Asteraceae,
Leucanthemum vulgare aggr.,2584692,1197087,2005,,Asteraceae,
Leucanthemum vulgare aggr.,2584476,1197625,2018,,Asteraceae,
Leucanthemum vulgare aggr.,2584476,1197625,2018,,Asteraceae,
Leucanthemum vulgare aggr.,2584476,1197625,2018,,Asteraceae,
Lolium perenne L.,2584476,1197625,2018,,Poaceae,
Lonicera periclymenum L.,2583500,1197500,2020,,Caprifoliaceae,
Lonicera periclymenum L.,2583500,1197500,2020,,Caprifoliaceae,
Lonicera periclymenum L.,2583500,1197500,2020,,Caprifoliaceae,
Lonicera xylosteum L.,2584850,1197010,1996,,Caprifoliaceae,
Lotus corniculatus L.,2584692,1197087,2005,,Fabaceae,
Lotus corniculatus L.,2584476,1197625,2018,,Fabaceae,
Lotus corniculatus L.,2584476,1197625,2018,,Fabaceae,
Lotus corniculatus L.,2584476,1197625,2018,,Fabaceae,
Lotus corniculatus L.,2584476,1197625,2018,,Fabaceae,
Luzula campestris (L.) DC.,2584476,1197625,2018,,Juncaceae,
Luzula pilosa (L.) Willd.,2583500,1197500,2020,,Juncaceae,
Lysimachia nemorum L.,2583500,1197500,2020,,Primulaceae,
Lysimachia nummularia L.,2584500,1197500,2015,,Primulaceae,
Lythrum salicaria L.,2583500,1197500,2020,,Lythraceae,
Lythrum salicaria L.,2584409,1197062,2022,,Lythraceae,
Maianthemum bifolium (L.) F. W. Schmidt,2583500,1197500,2020,,Asparagaceae,
Matricaria chamomilla L.,2583500,1197500,2019,,Asteraceae,
Medicago lupulina L.,2584692,1197087,2005,,Fabaceae,
Medicago sativa L.,2584476,1197625,2018,,Fabaceae,
Melampyrum pratense L.,2583500,1197500,2020,,Orobanchaceae,
Melampyrum pratense L.,2583500,1197500,2020,,Orobanchaceae,
Melilotus albus Medik.,2583500,1197500,2020,,Fabaceae,
Molinia arundinacea Schrank,2584877,1197272,2020,,Poaceae,
Molinia arundinacea Schrank,2584861,1197230,2020,,Poaceae,
Myosotis arvensis Hill,2584476,1197625,2018,,Boraginaceae,
Myosotis arvensis Hill,2584476,1197625,2018,,Boraginaceae,
Myosotis arvensis Hill,2584476,1197625,2018,,Boraginaceae,
Myosotis arvensis Hill,2583500,1197500,2019,,Boraginaceae,
Origanum vulgare L.,2584054,1197758,2021,,Lamiaceae,
Ornithogalum umbellatum L.,2584476,1197625,2018,,Asparagaceae,
Ornithogalum umbellatum L.,2584476,1197625,2018,,Asparagaceae,
Papaver rhoeas L.,2583500,1197500,2019,,Papaveraceae,
Paris quadrifolia L.,2584850,1197010,1996,,Melanthiaceae,
Paris quadrifolia L.,2584500,1197500,2015,,Melanthiaceae,
Petasites hybridus (L.) G. Gaertn. & al.,2584820,1197270,1996,,Asteraceae,
Phalaris arundinacea L.,2584820,1197270,1996,,Poaceae,
Picris hieracioides L.,2584476,1197625,2018,,Asteraceae,
Pinus sylvestris L.,2584098,1198011,2020,,Pinaceae,
Plantago lanceolata L.,2584692,1197087,2005,,Plantaginaceae,
Plantago lanceolata L.,2584476,1197625,2018,,Plantaginaceae,
Plantago lanceolata L.,2584476,1197625,2018,,Plantaginaceae,
Plantago lanceolata L.,2584476,1197625,2018,,Plantaginaceae,
Plantago lanceolata L.,2584476,1197625,2018,,Plantaginaceae,
Plantago lanceolata L.,2584476,1197625,2018,,Plantaginaceae,
Plantago lanceolata L.,2583994,1197789,2021,,Plantaginaceae,
Plantago major L.,2584820,1197270,1996,,Plantaginaceae,
Poa trivialis L.,2584820,1197270,1996,,Poaceae,
Poa trivialis L.,2584850,1197010,1996,,Poaceae,
Poa trivialis L.,2584476,1197625,2018,,Poaceae,
Poa trivialis L.,2584476,1197625,2018,,Poaceae,
Poa trivialis L.,2584476,1197625,2018,,Poaceae,
Poa trivialis L.,2584476,1197625,2018,,Poaceae,
Poa trivialis L.,2584476,1197625,2018,,Poaceae,
Potentilla reptans L.,2584476,1197625,2018,,Rosaceae,
Potentilla reptans L.,2583500,1197500,2020,,Rosaceae,
Potentilla reptans L.,2583548,1197416,2021,,Rosaceae,
Prunella vulgaris L.,2584476,1197625,2018,,Lamiaceae,
Prunella vulgaris L.,2584476,1197625,2018,,Lamiaceae,
Prunus spinosa L.,2583500,1197500,2020,,Rosaceae,
Prunus spinosa L.,2584068,1197824,2021,,Rosaceae,
Pseudotsuga menziesii (Mirb.) Franco,2584087,1197857,2021,,Pinaceae,
Pulmonaria obscura Dumort.,2584850,1197010,1996,,Boraginaceae,
Pulmonaria obscura Dumort.,2584850,1197010,1996,,Boraginaceae,
Pulmonaria obscura Dumort.,2583500,1197500,2020,,Boraginaceae,
Ranunculus acris L.,2584692,1197087,2005,,Ranunculaceae,
Ranunculus acris L.,2584476,1197625,2018,,Ranunculaceae,
Ranunculus acris L.,2584476,1197625,2018,,Ranunculaceae,
Ranunculus acris L.,2584476,1197625,2018,,Ranunculaceae,
Ranunculus acris L.,2584476,1197625,2018,,Ranunculaceae,
Ranunculus acris L.,2584476,1197625,2018,,Ranunculaceae,
Ranunculus auricomus aggr.,2584850,1197010,1996,,Ranunculaceae,
Ranunculus bulbosus L.,2584692,1197087,2005,,Ranunculaceae,
Ranunculus ficaria L.,2584850,1197010,1996,,Ranunculaceae,
Ranunculus repens L.,2584820,1197270,1996,,Ranunculaceae,
Ranunculus repens L.,2584476,1197625,2018,,Ranunculaceae,
Ranunculus repens L.,2584476,1197625,2018,,Ranunculaceae,
Ranunculus repens L.,2584476,1197625,2018,,Ranunculaceae,
Ranunculus repens L.,2583994,1197939,2021,,Ranunculaceae,
Ribes rubrum L.,2584850,1197010,1996,,Grossulariaceae,
Rubus armeniacus Focke,2583498,1197388,2021,,Rosaceae,
Rubus caesius L.,2584820,1197270,1996,,Rosaceae,
Rumex acetosa L.,2584476,1197625,2018,,Polygonaceae,
Rumex acetosa L.,2584476,1197625,2018,,Polygonaceae,
Rumex acetosa L.,2584476,1197625,2018,,Polygonaceae,
Rumex acetosa L.,2583999,1197951,2021,,Polygonaceae,
Rumex obtusifolius L.,2584820,1197270,1996,,Polygonaceae,
Rumex obtusifolius L.,2584476,1197625,2018,,Polygonaceae,
Sagittaria latifolia Willd.,2584637,1197430,2018,,Alismataceae,
Salix purpurea L.,2584820,1197270,1996,,Salicaceae,
Salix triandra L.,2584820,1197270,1996,,Salicaceae,
Salix viminalis L.,2584820,1197270,1996,,Salicaceae,
Salvia pratensis L.,2584476,1197625,2018,,Lamiaceae,
Salvia pratensis L.,2584476,1197625,2018,,Lamiaceae,
Salvia pratensis L.,2584476,1197625,2018,,Lamiaceae,
Sambucus nigra L.,2584850,1197010,1996,,Adoxaceae,
Saponaria officinalis L.,2584138,1197067,2021,,Caryophyllaceae,
Silene flos-cuculi (L.) Clairv.,2584476,1197625,2018,,Caryophyllaceae,
Silene flos-cuculi (L.) Clairv.,2584476,1197625,2018,,Caryophyllaceae,
Silene flos-cuculi (L.) Clairv.,2584476,1197625,2018,,Caryophyllaceae,
Silene vulgaris (Moench) Garcke,2584692,1197087,2005,,Caryophyllaceae,
Solidago virgaurea L.,2584692,1197087,2005,,Asteraceae,
Stachys sylvatica L.,2583500,1197500,2020,,Lamiaceae,
Taraxacum officinale aggr.,2584692,1197087,2005,,Asteraceae,
Tilia platyphyllos Scop.,2584850,1197010,1996,,Malvaceae,
Trifolium dubium Sibth.,2584476,1197625,2018,,Fabaceae,
Trifolium pratense L.,2584692,1197087,2005,,Fabaceae,
Trifolium pratense L.,2584476,1197625,2018,,Fabaceae,
Trifolium pratense L.,2584476,1197625,2018,,Fabaceae,
Trifolium pratense L.,2584476,1197625,2018,,Fabaceae,
Trifolium pratense L.,2584011,1197963,2021,,Fabaceae,
Trisetum flavescens (L.) P. Beauv.,2584692,1197087,2005,,Poaceae,
Trisetum flavescens (L.) P. Beauv.,2584476,1197625,2018,,Poaceae,
Trisetum flavescens (L.) P. Beauv.,2584476,1197625,2018,,Poaceae,
Trisetum flavescens (L.) P. Beauv.,2584476,1197625,2018,,Poaceae,
Trisetum flavescens (L.) P. Beauv.,2584476,1197625,2018,,Poaceae,
Trisetum flavescens (L.) P. Beauv.,2584476,1197625,2018,,Poaceae,
Ulmus glabra Huds.,2584850,1197010,1996,,Ulmaceae,
Ulmus glabra Huds.,2584850,1197010,1996,,Ulmaceae,
Ulmus glabra Huds.,2584850,1197010,1996,,Ulmaceae,
Urtica dioica L.,2584850,1197010,1996,,Urticaceae,
Urtica dioica L.,2584850,1197010,1996,,Urticaceae,
Urtica dioica L.,2583481,1197377,2021,,Urticaceae,
Urtica dioica L.,2584096,1197997,2021,,Urticaceae,
Veronica arvensis L.,2584476,1197625,2018,,Plantaginaceae,
Veronica arvensis L.,2584476,1197625,2018,,Plantaginaceae,
Veronica arvensis L.,2584476,1197625,2018,,Plantaginaceae,
Veronica arvensis L.,2584476,1197625,2018,,Plantaginaceae,
Veronica beccabunga L.,2584820,1197270,1996,,Plantaginaceae,
Veronica beccabunga L.,2584854,1197212,2020,,Plantaginaceae,
Veronica chamaedrys L.,2584692,1197087,2005,,Plantaginaceae,
Veronica montana L.,2584850,1197010,1996,,Plantaginaceae,
Veronica serpyllifolia L.,2584476,1197625,2018,,Plantaginaceae,
Viburnum lantana L.,2584098,1198011,2020,,Adoxaceae,
Viburnum lantana L.,2584110,1198055,2021,,Adoxaceae,
Viburnum opulus L.,2584850,1197010,1996,,Adoxaceae,
Vicia sativa L.,2584692,1197087,2005,,Fabaceae,
Vicia sativa L.,2584476,1197625,2018,,Fabaceae,
Vicia sativa L.,2584476,1197625,2018,,Fabaceae,
Viscum album L. subsp. album,2583500,1196500,2015,,Santalaceae,