Taxon ID,Gruppe,Trivialname,Taxon,Link zum Taxon,Gemeinde(n),Kanton(e),Fundort,Höhe,Koordx,Koordy,Radius,Räumliche Zusammenfassung,Anzahl,n Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,"Beobachter/in, Sammler/in",ID Beobachtung,Rote Liste,Priorität CH,UZL,WZL,Massnahmebedarf,Monitoring-Bedarf,NHV,SMARAGD,infoflora: Kantonaler Schutzstatus,infoflora: Rote Liste regional,Habitat,Substrat,swisslichens: Ecotyp,Ordnung,Familie,swissfungi: funktionelle Gruppe,Indigenat CH,Standortfremd,Einführung
infoflora:40600,Gefässpflanzen,Gewöhnliche Rauhaar-Gänsekresse,Arabis hirsuta (L.) Scop.,www.infoflora.ch/flora/1004460,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480113,LC,K,,,,,,,,NT,,,,,Brassicaceae,,INN,,
infoflora:168590,Gefässpflanzen,Schaf-Schwingel,Festuca ovina aggr.,www.infoflora.ch/flora/1019310,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480114,LC,K,,,,,,,,NT,,,,,Poaceae,,INN,,
infoflora:404300,Gefässpflanzen,Acker-Spark,Spergula arvensis L.,www.infoflora.ch/flora/1044970,Gurmels,FR,,,2583500,1197500,707,B,,,2019,6,15,,"Info Flora, Andreas Gygax",Gygax Andreas,7814965,VU,4,Z,,1,0,,,,VU,,,,,Caryophyllaceae,,INN,,
infoflora:304000,Gefässpflanzen,Gewöhnliche Kleine Bibernelle,Pimpinella saxifraga L.,www.infoflora.ch/flora/1033970,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12447798,LC,K,,,,,,,,NT,,,,,Apiaceae,,INN,,
infoflora:344800,Gefässpflanzen,Kleiner Klappertopf,Rhinanthus minor L.,www.infoflora.ch/flora/1038290,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12448989,LC,K,L,,,,,,,NT,,,,,Orobanchaceae,,INN,,
infoflora:344800,Gefässpflanzen,Kleiner Klappertopf,Rhinanthus minor L.,www.infoflora.ch/flora/1038290,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12448991,LC,K,L,,,,,,,NT,,,,,Orobanchaceae,,INN,,
infoflora:344800,Gefässpflanzen,Kleiner Klappertopf,Rhinanthus minor L.,www.infoflora.ch/flora/1038290,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12448990,LC,K,L,,,,,,,NT,,,,,Orobanchaceae,,INN,,
infoflora:422950,Gefässpflanzen,Wiesen-Bocksbart,Tragopogon pratensis L.,www.infoflora.ch/flora/1047180,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480093,LC,K,,,,,,,,NT,,,,,Asteraceae,,INN,,
infoflora:422950,Gefässpflanzen,Wiesen-Bocksbart,Tragopogon pratensis L.,www.infoflora.ch/flora/1047180,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12449762,LC,K,,,,,,,,NT,,,,,Asteraceae,,INN,,
infoflora:422950,Gefässpflanzen,Wiesen-Bocksbart,Tragopogon pratensis L.,www.infoflora.ch/flora/1047180,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12449763,LC,K,,,,,,,,NT,,,,,Asteraceae,,INN,,
infoflora:422950,Gefässpflanzen,Wiesen-Bocksbart,Tragopogon pratensis L.,www.infoflora.ch/flora/1047180,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12449764,LC,K,,,,,,,,NT,,,,,Asteraceae,,INN,,
infoflora:800,Gefässpflanzen,Berg-Ahorn,Acer pseudoplatanus L.,www.infoflora.ch/flora/1000130,Mühleberg,BE,"Saane, Laupenau",480,2584850,1197010,50,A,,,1996,,,,Université de Neuchâtel,Roulier Christian,1570822,LC,K,,,,,,,,LC,,,,,Sapindaceae,,INN,,
infoflora:6300,Gefässpflanzen,Bisamkraut,Adoxa moschatellina L.,www.infoflora.ch/flora/1000880,Mühleberg,BE,"Saane, Laupenau",480,2584850,1197010,50,A,,,1996,,,,Université de Neuchâtel,Roulier Christian,1606609,LC,K,,,,,,,,LC,,,,,Adoxaceae,,INN,,
infoflora:6800,Gefässpflanzen,Geissfuss,Aegopodium podagraria L.,www.infoflora.ch/flora/1000930,Mühleberg,BE,"Saane, Laupenau",480,2584850,1197010,50,A,,,1996,,,,Université de Neuchâtel,Roulier Christian,1600342,LC,K,,,,,,,,LC,,,,,Apiaceae,,INN,,
infoflora:6800,Gefässpflanzen,Geissfuss,Aegopodium podagraria L.,www.infoflora.ch/flora/1000930,Mühleberg,BE,"Saane, Laupenau",480,2584850,1197010,50,A,,,1996,,,,Université de Neuchâtel,Roulier Christian,1606602,LC,K,,,,,,,,LC,,,,,Apiaceae,,INN,,
infoflora:7400,Gefässpflanzen,Kleiner Odermennig,Agrimonia eupatoria L.,www.infoflora.ch/flora/1001010,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12443607,LC,K,L,,,,,,,LC,,,,,Rosaceae,,INN,,
infoflora:7400,Gefässpflanzen,Kleiner Odermennig,Agrimonia eupatoria L.,www.infoflora.ch/flora/1001010,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12443608,LC,K,L,,,,,,,LC,,,,,Rosaceae,,INN,,
infoflora:7400,Gefässpflanzen,Kleiner Odermennig,Agrimonia eupatoria L.,www.infoflora.ch/flora/1001010,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12443606,LC,K,L,,,,,,,LC,,,,,Rosaceae,,INN,,
infoflora:7400,Gefässpflanzen,Kleiner Odermennig,Agrimonia eupatoria L.,www.infoflora.ch/flora/1001010,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12443605,LC,K,L,,,,,,,LC,,,,,Rosaceae,,INN,,
infoflora:9300,Gefässpflanzen,Kriechendes Straussgras,Agrostis stolonifera L.,www.infoflora.ch/flora/1001130,Mühleberg,BE,"Saane, Laupenau",480,2584820,1197270,50,A,,,1996,,,,Université de Neuchâtel,Roulier Christian,1600416,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:10400,Gefässpflanzen,Kriechender Günsel,Ajuga reptans L.,www.infoflora.ch/flora/1001230,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480118,LC,K,,,,,,,,LC,,,,,Lamiaceae,,INN,,
infoflora:10400,Gefässpflanzen,Kriechender Günsel,Ajuga reptans L.,www.infoflora.ch/flora/1001230,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12443670,LC,K,,,,,,,,LC,,,,,Lamiaceae,,INN,,
infoflora:10400,Gefässpflanzen,Kriechender Günsel,Ajuga reptans L.,www.infoflora.ch/flora/1001230,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12443671,LC,K,,,,,,,,LC,,,,,Lamiaceae,,INN,,
infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Mühleberg,BE,"Saane, Laupenau",480,2584850,1197010,50,A,,,1996,,,,Université de Neuchâtel,Roulier Christian,1606593,LC,K,,,,,,,,LC,,,,,Amaryllidaceae,,INN,,
infoflora:24800,Gefässpflanzen,Bärlauch,Allium ursinum L.,www.infoflora.ch/flora/1002790,Ferenbalm,BE,,,2584500,1197500,707,B,,,2015,6,25,,"Info Flora, Sandra Reinhard",Reinhard Sandra,4650803,LC,K,,,,,,,,LC,,,,,Amaryllidaceae,,INN,,
infoflora:25300,Gefässpflanzen,Grau-Erle,Alnus incana (L.) Moench,www.infoflora.ch/flora/1002850,Mühleberg,BE,"Saane, Laupenau",480,2584850,1197010,50,A,,,1996,,,,Université de Neuchâtel,Roulier Christian,1564219,LC,K,,,,,,,,LC,,,,,Betulaceae,,INN,,
infoflora:33600,Gefässpflanzen,Busch-Windröschen,Anemone nemorosa L.,www.infoflora.ch/flora/1003770,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480132,LC,K,,,,,,,,LC,,,,,Ranunculaceae,,INN,,
infoflora:34100,Gefässpflanzen,Wilde Brustwurz,Angelica sylvestris L.,www.infoflora.ch/flora/1003820,Gurmels,FR,,,2583500,1197500,707,B,,,2020,8,1,,"Info Flora, Andreas Gygax",Gygax Andreas,9264012,LC,K,L,,,,,,,LC,,,,,Apiaceae,,INN,,
infoflora:35500,Gefässpflanzen,Duftendes Ruchgras,Anthoxanthum odoratum aggr.,www.infoflora.ch/flora/1003960,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480123,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:35400,Gefässpflanzen,Duftendes Ruchgras,Anthoxanthum odoratum L.,www.infoflora.ch/flora/1003970,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444012,LC,K,L,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:35400,Gefässpflanzen,Duftendes Ruchgras,Anthoxanthum odoratum L.,www.infoflora.ch/flora/1003970,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444013,LC,K,L,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:35400,Gefässpflanzen,Duftendes Ruchgras,Anthoxanthum odoratum L.,www.infoflora.ch/flora/1003970,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444014,LC,K,L,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:38000,Gefässpflanzen,Gemeiner Ackerfrauenmantel,Aphanes arvensis L.,www.infoflora.ch/flora/1004210,Gurmels,FR,,,2583500,1197500,707,B,11–25 (Individuen),,2019,6,15,,"Info Flora, Andreas Gygax",Gygax Andreas,7814964,LC,K,L,,,,,,,LC,,,,,Rosaceae,,INN,,
infoflora:44300,Gefässpflanzen,Gewöhnliches Quendelblättriges Sandkraut,Arenaria serpyllifolia L.,www.infoflora.ch/flora/1004810,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480124,LC,K,,,,,,,,LC,,,,,Caryophyllaceae,,INN,,
infoflora:45900,Gefässpflanzen,Französisches Raygras,Arrhenatherum elatius (L.) J. Presl & C. Presl,www.infoflora.ch/flora/1004930,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480139,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:45900,Gefässpflanzen,Französisches Raygras,Arrhenatherum elatius (L.) J. Presl & C. Presl,www.infoflora.ch/flora/1004930,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444322,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:45900,Gefässpflanzen,Französisches Raygras,Arrhenatherum elatius (L.) J. Presl & C. Presl,www.infoflora.ch/flora/1004930,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444325,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:45900,Gefässpflanzen,Französisches Raygras,Arrhenatherum elatius (L.) J. Presl & C. Presl,www.infoflora.ch/flora/1004930,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444323,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:45900,Gefässpflanzen,Französisches Raygras,Arrhenatherum elatius (L.) J. Presl & C. Presl,www.infoflora.ch/flora/1004930,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444326,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:45900,Gefässpflanzen,Französisches Raygras,Arrhenatherum elatius (L.) J. Presl & C. Presl,www.infoflora.ch/flora/1004930,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444324,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:48200,Gefässpflanzen,Gemeiner Aronstab,Arum maculatum L.,www.infoflora.ch/flora/1005180,Mühleberg,BE,"Saane, Laupenau",480,2584850,1197010,50,A,,,1996,,,,Université de Neuchâtel,Roulier Christian,1606603,LC,K,,,,,,,,LC,,,,,Araceae,,INN,,
infoflora:48200,Gefässpflanzen,Gemeiner Aronstab,Arum maculatum L.,www.infoflora.ch/flora/1005180,Laupen,BE,,478-478,2584452,1197503,4,A,,,2020,5,5,,Universität Bern,Zehnder Birgit,8873726,LC,K,,,,,,,,LC,,,,,Araceae,,INN,,
infoflora:48200,Gefässpflanzen,Gemeiner Aronstab,Arum maculatum L.,www.infoflora.ch/flora/1005180,Gurmels,FR,,530-531,2584098,1198010,4,A,,,2020,3,19,,"Info Flora, Adrian Möhl",Möhl Adrian,8778571,LC,K,,,,,,,,LC,,,,,Araceae,,INN,,
infoflora:48200,Gefässpflanzen,Gemeiner Aronstab,Arum maculatum L.,www.infoflora.ch/flora/1005180,Gurmels,FR,,524-524,2583449,1197359,4,A,,,2021,2,28,,"Info Flora, Adrian Möhl",Möhl Adrian,10054956,LC,K,,,,,,,,LC,,,,,Araceae,,INN,,
infoflora:48200,Gefässpflanzen,Gemeiner Aronstab,Arum maculatum L.,www.infoflora.ch/flora/1005180,Gurmels,FR,,530-531,2584096,1197997,4,A,,,2021,2,28,,"Info Flora, Adrian Möhl",Möhl Adrian,10054977,LC,K,,,,,,,,LC,,,,,Araceae,,INN,,
infoflora:58600,Gefässpflanzen,Gemeine Winterkresse,Barbarea vulgaris R. Br.,www.infoflora.ch/flora/1006450,Mühleberg,BE,"Saane, Laupenau",480,2584820,1197270,50,A,,,1996,,,,Université de Neuchâtel,Roulier Christian,1600415,LC,K,,,,,,,,LC,,,,,Brassicaceae,,INN,,
infoflora:59100,Gefässpflanzen,Gänseblümchen,Bellis perennis L.,www.infoflora.ch/flora/1006490,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444451,LC,K,,,,,,,,LC,,,,,Asteraceae,,INN,,
infoflora:59100,Gefässpflanzen,Gänseblümchen,Bellis perennis L.,www.infoflora.ch/flora/1006490,Gurmels,FR,,530-532,2583999,1197950,4,A,,,2021,1,10,,"Info Flora, Adrian Möhl",Möhl Adrian,10026966,LC,K,,,,,,,,LC,,,,,Asteraceae,,INN,,
infoflora:59100,Gefässpflanzen,Gänseblümchen,Bellis perennis L.,www.infoflora.ch/flora/1006490,Gurmels,FR,,530,2583867,1197791,4,A,,,2021,2,28,,"Info Flora, Adrian Möhl",Möhl Adrian,10054966,LC,K,,,,,,,,LC,,,,,Asteraceae,,INN,,
infoflora:64000,Gefässpflanzen,Fieder-Zwenke,Brachypodium pinnatum aggr.,www.infoflora.ch/flora/1007070,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480130,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:65200,Gefässpflanzen,Mittleres Zittergras,Briza media L.,www.infoflora.ch/flora/1007200,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480119,LC,K,L,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:65700,Gefässpflanzen,Gewöhnliche Aufrechte Trespe,Bromus erectus Huds. subsp. erectus,www.infoflora.ch/flora/1007300,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480116,LC,K,L,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:66000,Gefässpflanzen,Gersten-Trespe,Bromus hordeaceus L.,www.infoflora.ch/flora/1007330,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480140,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:66000,Gefässpflanzen,Gersten-Trespe,Bromus hordeaceus L.,www.infoflora.ch/flora/1007330,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444682,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:66000,Gefässpflanzen,Gersten-Trespe,Bromus hordeaceus L.,www.infoflora.ch/flora/1007330,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444683,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:66000,Gefässpflanzen,Gersten-Trespe,Bromus hordeaceus L.,www.infoflora.ch/flora/1007330,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444681,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:67700,Gefässpflanzen,Schmetterlingsstrauch,Buddleja davidii Franch.,www.infoflora.ch/flora/1007600,Gurmels,FR,,524,2583591,1197436,4,A,,,2021,2,28,,"Info Flora, Adrian Möhl",Möhl Adrian,10054962,,,,,,,,,,,,,,,Scrophulariaceae,,NLS,1,S
infoflora:71400,Gefässpflanzen,Berg-Reitgras,Calamagrostis varia (Schrad.) Host,www.infoflora.ch/flora/1007940,Mühleberg,BE,,480-483,2584876,1197271,6,A,,,2020,11,22,,"Info Flora, Michael Jutzi",Jutzi Michael,9924128,LC,K,,,,,,,,LC,,,,,Poaceae,,INN,,
infoflora:76200,Gefässpflanzen,Wiesen-Glockenblume,Campanula patula L.,www.infoflora.ch/flora/1008510,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444763,LC,K,L*,,,,,,,LC,,,,,Campanulaceae,,INN,,
infoflora:76200,Gefässpflanzen,Wiesen-Glockenblume,Campanula patula L.,www.infoflora.ch/flora/1008510,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444764,LC,K,L*,,,,,,,LC,,,,,Campanulaceae,,INN,,
infoflora:76200,Gefässpflanzen,Wiesen-Glockenblume,Campanula patula L.,www.infoflora.ch/flora/1008510,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444765,LC,K,L*,,,,,,,LC,,,,,Campanulaceae,,INN,,
infoflora:76800,Gefässpflanzen,Acker-Glockenblume,Campanula rapunculoides L.,www.infoflora.ch/flora/1008610,Mühleberg,BE,Felsen an der Sense unterhalb Laupen,479-480,2584817,1197009,11,A,,,2020,11,22,,"Info Flora, Michael Jutzi",Jutzi Michael,9924125,LC,K,L,,,,,,,LC,,,,,Campanulaceae,,INN,,
infoflora:77900,Gefässpflanzen,Gemeines Hirtentäschel,Capsella bursa-pastoris (L.) Medik.,www.infoflora.ch/flora/1008720,Gurmels,FR,,524-524,2583554,1197423,4,A,,,2021,2,28,,"Info Flora, Adrian Möhl",Möhl Adrian,10054960,LC,K,,,,,,,,LC,,,,,Brassicaceae,,INN,,
infoflora:78350,Gefässpflanzen,,Cardamine amara L. subsp. amara,www.infoflora.ch/flora/1008800,Mühleberg,BE,"Saane, Laupenau",480,2584820,1197270,50,A,,,1996,,,,Université de Neuchâtel,Roulier Christian,1600408,LC,K,,,,,,,,NE,,,,,Brassicaceae,,INN,,
infoflora:78900,Gefässpflanzen,Vielstängeliges Schaumkraut,Cardamine hirsuta L.,www.infoflora.ch/flora/1008890,Gurmels,FR,,530,2583891,1197815,4,A,,,2021,2,28,,"Info Flora, Adrian Möhl",Möhl Adrian,10054967,LC,K,,,,,,,,LC,,,,,Brassicaceae,,INN,,
infoflora:78900,Gefässpflanzen,Vielstängeliges Schaumkraut,Cardamine hirsuta L.,www.infoflora.ch/flora/1008890,Gurmels,FR,,524-525,2583721,1197513,5,A,,,2021,2,28,,"Info Flora, Adrian Möhl",Möhl Adrian,10054964,LC,K,,,,,,,,LC,,,,,Brassicaceae,,INN,,
infoflora:79900,Gefässpflanzen,Wiesen-Schaumkraut,Cardamine pratensis aggr.,www.infoflora.ch/flora/1008970,Laupen,BE,Muehleberg,478,2584476,1197625,5,A,,,2018,6,7,,"Info Flora, Daniel Slodowicz",Kurtogullari Yasemin,12444796,LC,K,,,,,,,,LC,,,,,Brassicaceae,,INN,,
infoflora:84900,Gefässpflanzen,Frühlings-Segge,Carex caryophyllea Latourr.,www.infoflora.ch/flora/1009510,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480129,LC,K,L,,,,,,,LC,,,,,Cyperaceae,,INN,,
infoflora:87500,Gefässpflanzen,Schlaffe Segge,Carex flacca Schreb.,www.infoflora.ch/flora/1009760,Laupen,BE,Laupenau. Exposition: W; Hauptvegetation: Halbtrockenrasen mit Fettzeigern und Saumarten; Verbuschung: 0 - 3 %; Hauptnutzung: Mähwiese oder Mähweide.,478,2584692,1197087,5,A,,,2005,5,13,,BAFU / OFEV / UFAM (TWW - PPS),Styner Eva,480090,LC,K,L,,,,,,,LC,,,,,Cyperaceae,,INN,,
infoflora:87500,Gefässpflanzen,Schlaffe Segge,Carex flacca Schreb.,www.infoflora.ch/flora/1009760,Mühleberg,BE,,480-483,2584876,1197271,11,A,,,2020,11,22,,"Info Flora, Michael Jutzi",Jutzi Michael,9924129,LC,K,L,,,,,,,LC,,,,,Cyperaceae,,INN,,
infoflora:92300,Gefässpflanzen,Hänge-Segge,Carex pendula Huds.,www.infoflora.ch/flora/1010190,Mühleberg,BE,,479-480,2584847,1197218,12,A,,,2020,11,22,,"Info Flora, Michael Jutzi",Jutzi Michael,9924132,LC,K,,,,,,,,LC,,,,,Cyperaceae,,INN,,
infoflora:92500,Gefässpflanzen,Pillen-Segge,Carex pilulifera L.,www.infoflora.ch/flora/1010210,Gurmels,FR,,,2583500,1197500,707,B,,,2020,8,1,,"Info Flora, Andreas Gygax",Gygax Andreas,9264032,LC,K,L,,,,,,,LC,,,,,Cyperaceae,,INN,,
